"","nghUshjhu epiykhw;wk;
185"
"","(xs) ,.K.r.  ,d;  rfy  tpjkhd  eyd;fs;>  chpikfs;>"
"","nrhj;Jf;fs;>  flg;ghLfs;>  fld;fs;>  nghWg;Gfs;"
"","Mfpad  –"
"","(i) ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;  Kw;Nghe;j"
"5","ehspy;  cs;s  epYitfs;> 
(2)  cl;gphptpd;"
"","Vw;ghLfspd;gb>  ,r;rl;lk;  nry;Ygb"
"","ahfpd;w 
njhlq;Fk; 
jpfjpapypUe;J"
"","nghUshjhu  Mizf;FOtpd;  eyd;fs;>"
"","chpikfs;>  nrhj;Jf;fs;> 
flg;ghLfs;>"
"10","fld;fs;  vd  fUjg;gLjy;  Ntz;Lk;;"
"","(ii) chpkk;  ngw;w  tyaq;fs;  kw;Wk;  mq;F"
"","fhzg;gLfpd;w  njhopy;Kaw;rpfs;  njhlh;gpy;"
"","ghfk;  III  njhlq;Fk;  jpfjp  Neh;  Kw;GFe;j"
"","III
ehspypUe;J  epYitapYs;s>  ghfk;"
"15","njhlq;Fk;  jpfjpapypUe;J  nry;YgbahFk;"
"","tifapy;  ,yq;if  tyaj;jpw;fhd  eyd;fs;>"
"","chpikfs;>  nrhj;Jf;fs;>  flg;ghLfs;>  fld;"
"","fs;  kw;Wk;  nghWg;Gfs;  vd  fUjg;gLjy;"
"","Ntz;Lk;;"
"20","(f) ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;  Kw;GFe;j"
"","ehsd;W  ,.K.r.  gjtp  tfpf;fpd;w  mYtyh;fSk;"
"","Copah;fSk;  -"
"","(i) ,e;j 
rl;lk;  njhlq;Fk;  jpfjpapypUe;J"
"","nry;YgbahFk;  tpjj;jpy;>  nghUshjhu"
"25","Mizf;FOtpd; 
mYtyh;fshfTk;"
"","Copah;fshfTk;  ePf;fg;gl;l  rl;lj;jpd;  fPo;"
"","mth;fSf;F  chpj;jhd  ve;j  epajpfSf;Fk;"
"","epge;jidfSf;Fk;  Fiwahj  ed;ikfis"
"","ngw;Wf; nfhs;tjw;F mUfijAilth;fs; vd"
"30","fUjg;gLjy;  Ntz;Lk;;"
"","(ii) chpkk;ngw;w 
tyaq;fspy; 
gzp"
"","ahw;Wgth;fspy;  ,r;rl;lk;  njhlq;Fk;"
"","jpfjpapypUe;J  nry;YgbahFk;  tpjj;jpy;"
"",",yq;if  tyaq;fspd;  mYtyh;fshfTk;"
"35","Copah;fshfTk;  ePf;fg;gl;l  rl;lj;jpd;  fPo;"
"","fhzg;gl;l  njhopy;  tha;g;Gfs;  gw;wpa"
