"","nghUshjhu epiykhw;wk;
124"
"","(2) 
rtpm  vd;gjd;  tUkhdKk;  nrytpdKk;>"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  mjd;  Ntnwy;yh"
"","epjprhh;  nfhLf;fy;thq;fy;fSk;  gw;wp  Kiwahd  fzf;Fg;"
"","Gj;jfq;fs;  itj;jpUf;fg;gLtjid 
rtpm  vd;gJ"
"5","nra;tpj;jy;  Ntz;Lk;."
"","(3)  $l;Lj;jhgdq;fspd;  fzf;Ffisf;  fzf;fha;T"
"","nra;jy; 
njhlh;ghf  murpayikg;gpd; 
154  Mk;"
"","cWg;Giuapd;  Vw;ghLfs;>  “rtpm”  vd;gjd;  fzf;Ffisf;"
"","fzf;fha;Tnra;jy; 
njhlh;ghf 
Vw;Giladthjy;"
"10",""
"","Ntz;Lk;."
