"","nghUshjhu epiykhw;wk;
87",""
"","80.  (1)  ,yq;if  tyaq;fspd;  epjpahz;lhdJ  gQ;rhq;f",",yq;if"
"","","tyaq;fspd;"
"","Mz;lhjy;  Ntz;Lk;.",""
"","","epjpahz;Lk;>"
"","","fzf;Ffspd;"
"","(2)  ,yq;if  tyaq;fspd;  tUkhdKk;>  nrytpdKk;>","fzf;fha;Tk;"
"","nrhj;Jf;fSk;  nghWg;GfSk;  kw;Wk;  mjd;  Ntnwy;yh",""
"5","epjprhh;  nfhLf;fy;  thq;fy;  gw;wpa  Kiwahd  fzf;Fg;",""
"","Gj;jfq;fs;  itj;jpUf;fg;gLtjid  ,yq;if  tyaq;fs;",""
"","nra;tpj;jy;  Ntz;Lk;.",""
"","(3)  murhq;f  $l;Lj;jhgdq;fspd; 
fzf;Ffis",""
"","fzf;fha;T  nra;tJld;  njhlh;Gila  murpayikg;gpd;",""
"10","154  Mk;  cWg;Giuapd;  Vw;ghLfs;  ,t;tYtyfj;jpd;",""
"","fzf;Ffis  fzf;fha;T  nra;tjw;Fk;  Vw;Gilajha;",""
"",",Uj;jy;  Ntz;Lk;.",""
"","(4)  fzf;fha;T  nra;ag;gl;l  fzf;Ffspd;  $w;Wfis",""
"","fzf;fha;thshpd;  mwpf;ifAld; 
Nrh;j;J  ghuhS",""
"15","kd;wj;jpy; 
rkh;g;gpg;gjw;fhf  mikr;rUf;F  ,yq;if",""
"","tyaq;fs;  rig  rkh;g;gpj;jy;  Ntz;Lk;.",""
