"","nghUshjhu epiykhw;wk;
36",""
"","31.      (1)  nghUshjhu  Mizf;FOtpd;  epjpahz;lhdJ","nghUshjhu"
"","","Mizf;"
"","gQ;rhq;f Mz;lhjy; Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpahz;Lk;>"
"","(2)  nghUshjhu  Mizf;FOtpd;  tUkhdKk;>","fzf;Ffspd;"
"","","fzf;fha;Tk;"
"","nrytpdKk;>  nrhj;Jf;fSk;  nghWg;GfSk;  kw;Wk;  mjd;",""
"5","Ntnwy;yh  epjprhh;  nfhLf;fy;  thq;fy;  gw;wpa  Kiwahd",""
"","fzf;Fg; Gj;jfq;fs; itj;jpUf;fg;gLtjid nghUshjhu",""
"","Mizf;FO nra;tpj;jy; Ntz;Lk;.",""
"","(3) murhq;f $l;Lj;jhgdq;fspd; fzf;Ffis fzf;fha;T",""
"","nra;tJld;  njhlh;Gila  murpayikg;gpd;  154  Mk;",""
"10","cWg;Giuapd;  Vw;ghLfs;  nghUshjhu  Mizf;FOtpd;",""
"","fzf;Ffis fzf;fha;T nra;tjw;Fk; Vw;Gilajha; ,Uj;jy;",""
"","Ntz;Lk;.",""
"","(4)  fzf;fha;T  nra;ag;gl;l  fzf;Ffspd;  $w;Wfis",""
"","fzf;fha;thshpd; mwpf;ifAld; Nrh;j;J ghuhSkd;wj;jpy;",""
"15","rkh;g;gpg;gjw;fhf  mikr;rUf;F  ngh.M.  rig  rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
