"","18","","nghUshjhu epiykhw;wk;"
"","","","xOq;fikg;G  kw;Wk;  njhopw;ghl;L  #oy;  Mfpa"
"","","","tw;iw cUthf;fp KjyPLfis ,yFgLj;jf; $ba"
"","","","mtrpakhd eilKiwfis vLj;jy;@"
"","","(<)","tpahghu  Ngr;Rthh;j;ijfshdJ  ,yq;ifapd;"
"5","","","cgha  hPjpahd  Vw;Wkjp  kw;Wk;  KjyPl;L"
"","","","nfhs;iffs; Mfpatw;wpw;F Neubahf ,zq;Ftij"
"","","","cWjpg;gLj;Jtjw;F mtrpakhd eilKiwfis"
"","","","vLj;jy;.  mj;NjhL  tpahghu  KjyPl;L  njhlh;G"
"","","","epiyfspy; vjph;ghh;f;fg;gl;l ed;ikfis ngw;Wf;"
"10","","","nfhs;sy;@"
"","","","(c) mikr;rUf;F epiykhw;W KjyPLfis fth;tjw;Fk;"
"","","","J}z;Ltjw;Fk;  mtrpakhd  cgha  hPjpahd"
"","","","nfhs;if eltbf;iffis gpNuhpj;jy;@"
"","","","(C) KjyPl;L  tyaq;fs;  cUthf;fg;gLtij  tpje;"
"15","","","Jiuj;jy;@"
"","","","(v) KjyPl;L tyaq;fspy; KjyPLfs; kw;Wk; KjyPl;L"
"","","","gha;r;ry;fs;  njhlh;ghd  fhyg;gFjpf;fhd  nra"
"","","","yhw;Wif kPsha;Tfis nghWg;Ngw;wy;@"
"","","","(V) murhq;ff;  nfhs;if  cUthf;fj;jpw;F  cjTk;"
"20","","","Kfkhf  tpahghuk;>  Vw;Wkjpfs;>  KjyPLfs;"
"","","","njhlh;ghd  nrayhw;Wif  kw;Wk;  vjph;fhy"
"","","","tha;g;Gfs; gw;wpa Ma;tpid Nkw;nfhs;sy;@"
"","","(I)","nghUshjhu  Mizf;FOtpd;  Fwpf;Nfhs;fis"
"","","","epiwNtw;Wtjw;fhf  murhq;f  epWtdq;fs;"
"25","","",",ilapy; xUq;fpizg;Gfis Nkw;nfhs;sy;@ kw;Wk;"
"","","(x)","nghUshjhu Mizf;FOtpd; VNjDk; my;yJ"
"","","","rfy  tpjkhd  Nehf;fq;fisAk;  miltjw;F"
"","","","mtrpakhd  my;yJ  cfe;j  Vida  my;yJ"
"","","","mj;jifa rfy nray;fs;."
