"","16","","nghUshjhu epiykhw;wk;"
"","","","thwhf  (i)  vd;Dk;  ge;jpapd;fPo;  cUthf;fg;gl;l"
"","","","mj;jifa  mikg;GfSf;F  mj;jifa  jj;Jtq;"
"","","","fis> flikfis my;yJ gzpfis ifaspj;jy;@"
"","","","(X) mjdJ Fwpf;Nfhs;fs; my;yJ gzpfis  epiw"
"5","","","Ntw;Wk;  Nehf;fj;jpw;fhf  nghUshjhu  Mizf;"
"","","","FOtpdhy; cUthf;fg;gl;l  VNjDk; mikg;gpw;F"
"","","","tpNrlkhd my;yJ nghJthd gzpg;Giufis"
"","","","toq;Fjy;@"
"","","(xs) mjdJ Mizia epiwNtw;Wtjpy; nghUshjhu",""
"10","","","Mizf;FOtpw;F cjTtjw;F  kjpAiu FOf;fis"
"","","","epakpj;jy;@"
"","","","(f) KjyPL  kw;Wk;  rh;tNjr  tpahghuk;  njhlh;gpy;"
"","","","rhd;Wg;gLj;jy; 
kw;Wk; 
rhd;Wg;gLj;Jk;"
"","","","mikg;Gfis mq;fPfhpj;jy;@"
"15","","(q)","nghUshjhu  Mizf;FOtpd;  epjpaj;jpy;  tuT"
"","","","itf;fg;glNtz;ba ghfk;  III ,d; fPo; VNjDk;"
"","","","chpkj;ij toq;Ftjw;F ,yq;if tyaq;fspdhy;"
"","","","mwtplg;gl;l fl;lzq;fspy; gj;J tPjk; tiuapyhd"
"","","","njhifnahd;wpid jPh;khdpj;jy;@"
"20","","(r)","nfhs;tdT nra;jy;> VNjDk; nrhj;ij vLj;jy;>"
"","","","itj;jpUj;jy;>  mjw;F  chpikaspf;fg;gl;ljdhy;"
"","","","my;yJ VNjDk; nfhs;tdtpd; fhuzkhf kw;Wk;"
"","","","tpw;gid nra;jy;> <L> Fj;jif> nfhil> khw;Wjy;>"
"","","","rhjdkspj;jy;> tpUg;gkhd ed;nfhil mspj;jy;>"
"25","","","ghpkhw;wk; Mfpatw;wpd; fhuzkhf miraf; $ba"
"","","","my;yJ mirahj nrhj;Jf;fs; my;yJ mj;jifa"
"","","","miraf;  $ba  my;yJ  mirahj  VNjDk;"
"","","","nrhj;Jf;fis guhjPdk; nra;jy;@"
"","","(Q)",",g;ghfj;jpd; fPo; mjdJ flikfis epiwNtw;W"
"30","","","tjw;F mjid ,ayr;nra;a nghUj;jkhdJ vdg;"
"","","","nghUshjhu  Mizf;FO  fUjf;$bathwhd"
