"","nghUshjhu epiykhw;wk;
181"
"",",yq;if  tyak;  kw;Wk;  KjyPl;lhsh;  ,ilNa"
"","cld;gl;lthwhd  mj;jifa  rPuikg;GfSf;F"
"","mika  typjhdjhfTk;  typtpYs;sjhfTk;"
"",",Ug;gjhf  njhlUjy;  Ntz;Lk;@"
"5","(c) KjyPl;il  Nkk;gLj;Jfpd;wJk;  trjpg;gLj;J"
"","fpd;wJkhd 
Nehf;fj;jpw;fhf 
NtNwNjDk;"
"","vOj;jpyhd  rl;lj;jpd;fPo;  toq;fg;gl;lJk;  my;yJ"
"","nra;Jnfhs;sg;gl;lJk;  ,r;rl;lk;  njhlq;Fk;"
"","jpfjpf;F  Neh;Ke;jpa  ehsd;W  tYtpYs;sJkhd"
"10","vy;yh  mq;fPfhuq;fs;>  chpkq;fs;>  mjpfhutspg;Gfs;"
"","kw;Wk;  mDkjpfs;  mj;Jld;  xg;ge;jq;fs;>"
"","cld;gbf;iffs;  my;yJ  NtW 
rhjdq;fs;"
"","tplaj;Jf;Nfw;g  nghUshjhu  Mizf;FO  my;yJ"
"",",yq;if  tyaj;jpw;Fk;  KjyPl;lhsUf;Fk;  ,ilapy;"
"15","cld;gl;lthwhd  mj;jifa  rPuikg;GfSf;F"
"","mikthf  typjhd  jhfTk;  typtpYs;sjhfTk;"
"","njhlUy;  Ntz;Lk;@"
"","(C)
ePf;fg;gl;l  rl;lj;jpd;  fPo;  cUthf;fg;gl;l  vy;yh"
"","xOq;Ftpjpfs;>  tpjpfs;>  gzpg;Giufs;  kw;Wk;"
"20","fl;lisfs;  kw;Wk;  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F"
"","Neh;  Kw;Nghe;j  ehsd;W  tYtpYs;sitfs;"
"","Mfpad  ,Jtiu  mj;jifa  xOq;Ftpjpfs;>"
"","tpjpfs;>  gzpg;Giufs;  kw;Wk;  fl;lisfs;  Mfpad"
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  Kuz;ghlhf  ,uhjit"
"25",""
"",",r;rl;lj;jpd;fPo;  Mf;fg;gl;litahf  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  xOq;Ftpjpfs;>"
"","tpjpfs;>  gzpg;Giufs;  kw;Wk; 
fl;lisfs;"
"",",r;rl;lj;jpd;fPo;  Mf;fg;gLk;  xOq;Ftpjpfs;>  tpjpfs;"
"","gzpg;Giufs; 
kw;Wk; 
fl;lisfs;  %yk;"
"30","jpUj;jg;glyhk;>  ,uj;Jr;nra;ag;glyhk;  my;yJ"
"","khw;wg;glyhk;@"
"","(v)
ePf;fg;gl;l  rl;lj;jpd;  gpufhuk;  ,.K.r.  tpw;F"
"","nrhe;jkhd  my;yJ  cilikahf  ,Ue;j  rfy"
