"","104","nghUshjhu epiykhw;wk;"
"","","(ii) nghJthf  ,yq;ifg;  gz;lq;fSf;fhfTk;"
"","","kw;Wk; 
NritfSf;fhfTk; 
Fwpg;ghf"
"","","ifj;njhopy;> 
fkj;njhopy;  mj;Jld;"
"","","flw;nwhopy;  cw;gj;jpfSf;fhfTk;  rh;tNjr"
"5","","re;ijfspy;  xg;Guthd 
elhj;Jifia"
"","","cWjpg;gLj;jy;;  kw;Wk;"
"","","(iii) ,yq;if  gz;lq;fspdJk;  NritfspdJk;"
"","","Vw;Wkjpfis  mjpfhpj;jy;;"
"","","(M) ,yq;ifapd;  rh;tNjr  tpahghuj;ij  trjpg;"
"10","","gLj;Jk;  Nehf;Fld;  ,yq;if  murhq;fj;jpd;"
"","",",wf;Fkjp  kw;Wk;  Vw;Wkjp  nfhs;iffSf;fhd"
"","","khw;wq;fis  mtrpakhdtplj;J  tpje;Jiuj;jy;;"
"","","(,) ,UGil>  gy;Gil>  gpuhe;jpa  kw;Wk;  rh;tNjr"
"","","tpahghu  –"
"15","","(i)
Ngr;Rthh;j;ijfis  Muk;gpf;f  Kd;djhf"
"","","rhj;jpaf;$W 
fw;iffis 
elhj;Jjy;;"
"","","mj;Jld;"
"","","(ii) nrad;Kiw  KOtJk;  gq;fPl;Lghl;lhsh;fs;"
"","","fye;jhNyhridfis  elhj;Jjy;;"
"20","","(<) mikr;ruitapdhy;  mq;fPfhpf;fg;gl;l  ,UGil>"
"","","gy;Gil>  gpuhe;jpa  kw;Wk;  rh;tNjr  tpahghug;"
"","","Ngr;Rthh;j;ijfis  nfhz;L 
elhj;Jtjw;F"
"","","114  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;"
"","","epakpf;fg;gl;l 
rh;tNjr  tpahghuj;jpw;fhd"
"25","","J}JtUf;F  cjtpaspj;jy;;"
"","","(c)
gpd;tUk;  Ml;fSldhd  fye;jhNyhridAld;"
"","","jPh;khdpf;fg;gl;lthwhd  mj;jifa 
epajpfs;"
"","","kw;Wk;  epge;jidfSf;F  mikthf  mj;jifa"
"","","ehLfSf;F  rh;tNjr  tpahghu  mYtyh;  xUtiu"
"30","","epakpj;jy;
;"
"","","(i)
epjp  vDk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;;"
