"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශrෂ ෙහ@"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපs(cid:31)ගNක"
"","ඉඩ)  eශාල&වය","අ[%කAෙ1/අ[%කAව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙt8ෂාෙව(cid:10) ඇ%  m%යකට යට&",""
"ෙක.ටෙසr","","ස)iaණ නම/න) සහ N(cid:28)නය","හ
ැ
uQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"(","ෙහ8ටයාa)","","","",""
"241","0.0177","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 239,"
"","","","","","237, 236, 242"
"","","","","","ට (cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"258","0.0134","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 254,"
"","","","","","252, 250 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"272","0.0113","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 271 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"278","0.0554","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 276,"
"","","","","","277, 280, 282,"
"","","","","","283, 284, 286,"
"","","","","","287 ට (cid:7)ෙbශ"
"","","","","","Yම සඳහා"
"296","0.0117","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 295,"
"","","","","","297, 304 ට"
"","","","","","(cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"305","0.0098","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 307, 303"
"","","","","","ට (cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"338","0.0187","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","510248/01/61,"
"","","","","","59, 60, 57,"
"","","","","","54, 62, 63,"
"","","","","","53, 64 ට"
"","","","","","(cid:7)ෙbශ Yම සඳහා"
"352","0.0075","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 360, 361"
"","","","","","ට (cid:7)ෙbශ Yම"
"","","","","","සඳහා"
"377","0.0231","p(cid:31)ගNක","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.374, 375,"
"","","","","","376 ට (cid:7)ෙbශ"
"","","","","","Yම සඳහා"
"1
2-133/8","","","","",""
