"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශrෂ ෙහ@"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපs(cid:31)ගNක"
"ඉඩ)  eශාල&වය","","අ[%කAෙ1/අ[%කAව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙt8ෂාෙව(cid:10) ඇ%  m%යකට යට&",""
"ෙක.ටෙසr","","ස)iaණ නම/න) සහ N(cid:28)නය","හ
ැ
uQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"(","ෙහ8ටයාa)","","","",""
"20","0.0015","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"35","0.0013","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"138","0.0012","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"209","0.0021","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"216","0.0017","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
  225","0.0267","රජය","– 
ස)iaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
