"","—^2& mejreï Tmamqjla iïnkaOfhka jk úg -"
"","^w& mjrkakd iy mejreï,dNshd hk fofokd"
"","úiska u ^1& jk Wmj.ka;sfha kshu lr we;s"
"20","mßÈ  Tjqkaf.a  w;aika  iy  udmg  we`.s,s"
"","i,l=Kq ;nkq ,eìh hq;=h¦ iy"
"","^wd& mejreï,dNshd  nd,jhialrejl=  fõ  kï"""
"","wjia:dfjdaÑ; mßÈ ks;Hkql+, Ndrlre fyda"
"","Ndrlre fyda ks;Hkql+, Ndrlref.a fyda"
"25","Ndrlref.a  n,h,;a  ;eke;a;l=fï"
"","j.ka;sfha  ld¾hh  i|yd  mejreï,dNshd"
"","fjkqfjka  lghq;=  lsÍu  i|yd  YlH;dj"
"","iys; ;eke;a;l= úh hq;= h'˜'"
