"","i,l=K wod< Tmamqfõ fyda idOk m;%fha uq,a"
"","m
gmf;a"" fojk msgmf;a iy uQ,m;%fha w;aikg"
"","by<ska fyda ta wi,ska ;nd we;akï ñi"""
"","n,d;aul fkdúh hq;= h¦ fyda kS;sfhys,d wdOdr"
"5","lr .; fkdyels úh hq;= h("
"","tfia  jqj  o""  hï  fya;=jla  u;  tjeks  hï"
"",",shd  w;aika  lrkakl=f.a  fyda  Tyqf.a  n,h,;a"
"",";eke;a;df.a w;aik fyda udmg we`.s,s i,l=K ,nd"
"",".; fkdyels wjia:djl"" m%isoaO fkd;dßiajrhdf.a"
"10","iy;slfhys tlS fya;=j i|yka lrkq ,eìh hq;="
"","w;r"" tlS ,shd w;aika lrkakd fyda Tyqf.a n,h,;a"
"",";eke;a;d  úiska  wjia:dfjdaÑ;  mßÈ  fjk;a  hï"
"","we`.s,s i,l=Kla fyda mdohl we`.s,s i,l=Kla ;nkq"
"",",eìh hq;= h'˜¦"
