"","12","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR"
"","","Kfhikj;Jtr; rl;lk;"
"","","(4)  ,t;toq;Fiffs;>  vitNaDk;  fld;ngWk;  vy;iy"
"","","fSf;F  mike;jdthjyhfhnjd;gJld;  mtw;wpd;"
"","","epYitahfTs;s  ngWkjpfs;>  jdpRf;  ifapUg;Gf;fspy;"
"","","gjpag;gl;L    25  Mk;  gphptpd;fPohd  tUlhe;j  mwpf;ifapy;"
"","","jdpNtwhd tplankhd;whf mwpf;ifaplg;gLjYk; Ntz;Lk;."
"","","(5) ,g;gphptpd;fPo; gpizaq;fspd; toq;Fif njhlh;ghd"
"","","nghWg;Gf;fSk; eltbf;ifKiwAk;> murhq;fj;jpd; rhh;gpy;"
"","","mikr;rUf;Fk; kj;jpa tq;fpf;Fk; ,ilNaahd Ghpe;Jzh;T"
"","","xg;ge;jnkhd;wpd;fPo;  tpjpf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","","2023 Mk; Mz;bd; 16 Mk; ,yf;f> ,yq;if kj;jpa tq;fpr;"
"","","rl;lj;jpd; Vw;ghLfSf;F ,zq;fpnahOFjYk; Ntz;Lk;."
"tUlhe;jf;","","15.  (1)  nfhLf;fg;gl;l  VNjDkhz;bw;fhf  xJf;fPl;Lr;"
"fld;ngWifj;","",""
"","","rl;lj;Jf;fpzq;ff;  $l;Lnkhj;jf;  fld;ngWifj;  Njitg;"
"jpl;lk;","",""
"","","ghl;il vjph;nfhs;tjw;F (,r;rl;lj;jpy; ''fld;ngWifj; jpl;lk;"""""
"","","vdf;  Fwpg;gPLnra;ag;gLtJk;)  xt;nthU  epjpahz;Lf;"
"","","fhdJkhd fld;ngWifj; jpl;lnkhd;iw mYtyfkhdJ"
"","","jahhpj;jy;  Ntz;Lk;.  mj;jifa  fld;ngWifj;  jpl;lk;"
"","","Mff;Fiwe;jJ miuahz;Lf;nfhUjlitNaDk; ghprPyid"
"","","nra;ag;gLjy; Ntz;Lk;."
"","","(2)  fld;ngWifj;  jpl;lkhdJ>  murhq;fj;Jf;fhfj;"
"","","jPh;khdpf;fg;gl;l %Nyhghaj;ijAk;> tUlhe;j KOnkhj;jf;"
"","","fld;ngWif  cr;rtuk;igAk;>  gzXl;l  vjph;T$wiyAk;"
"","","fzf;Ff;nfLj;jy;  Ntz;Lnkd;gJld;  gpd;tUtdtw;iw"
"","","cs;slf;FjYk; Ntz;Lk;:-"
"","","(m) Mz;bd;NghJ jpl;lkplg;gl;l fld;ngWiffSk;"
"","","kw;Wk;  NtW  jdpR  Kfhikj;Jtj;  njhopw;ghL"
"","","fSk;@"
"","","(M)
gad;gLj;jg;glNtz;ba jw;fhypfr; rhjdq;fSk;"
"","","fld;ngWif %yq;fSk;@ mj;Jld;"
"","","(,)
,j;njhopw;ghLfspd;  Rl;bf;fhl;Lifrhh;  Neuf;"
"","","Fwpg;G."
