"","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
30"
"","Kfhikj;Jtr; rl;lk;"
"","Mapd;>  me;epakdq;fspd;  MFnryT  VNjDkpUg;gpd;"
"","mJTk;  cah;  njhopyh;fisAk;  MNyhrfh;fisAk;"
"","epGzh;fisAk;  thliff;fkh;j;Jtjw;fhd  MFnryTk;>"
"",",iaghd  xJf;fPl;Lr;  rl;lj;jpd;  Vw;ghLfspDs;  ,Uj;jy;"
"","Ntz;Lk;."
"","(10)  mikr;rh;  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis"
"","%yk;> ,iaghd vOj;jpyhd rl;lj;Jf;fpzq;fj; jw;fhypfj;"
"","njhFjpr;  rhd;wpjo;  gpizaq;fis  ,yj;jpudpay;hPjpapy;"
"","toq;Ftjw;Fk;>  mj;jifa  gpizaq;fspd;  itj;jpUf;if"
"","fisj; Njf;fp itg;gjw;Fk;> mtw;wpyhd nrhj;jhz;ikiaAk;"
"","mf;fiwfisAk;  gjptjw;Fk;>  mj;jifa  gpizaq;fspy;"
"","nfhLf;fy;thq;fy;fisj; jPh;j;J itg;gjw;Fk; gpizaq;fs;"
"","itg;gf Kiwiknahd;iwg; ngah;Fwpj;jy; Ntz;Lk;:"
"","Mapd;>  mj;jifa  ngah;Fwpj;jy;  nra;ag;gLk;tiu>"
"","murhq;fj;jpdhy; toq;fg;gl;l gpizaq;fSf;fhf ,iaghd"
"","rl;lq;fspd;fPo; kj;jpa tq;fpapdhy; jhgpf;fg;gl;Lg; Ngzg;gl;l"
"","gjptfk;> eilKiwapy; njhlh;e;jpUj;jy; Ntz;Lk;."
"",""
"ifaspg;g","32.32.32.32.32. mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>"
"jw;fhd jj;Jtk;",""
"","mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa epge;jidfs;> xJf;Ffs; kw;Wk; kl;Lg;ghLfSf;"
"","fika> tplaj;Jf;Nfw;g> jpiwNrhpr; nrayhsUf;F> jpiwNrhpg;"
"","gpujpr;  nrayhsUf;F  my;yJ  mYtyfj;jpd;  gzpg;ghsh;"
"","jiyikajpgjpf;F>  35  Mk;  gphptpd;  Vw;ghLfSf;fpzq;f"
"","xOq;F  tpjpfis  Mf;Ftjw;fhd  mtuJ  jj;Jtk;jtpu"
"","mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  epajp  epge;jidfSf;Fk;>  xOq;FfSf;Fk;>"
"","kl;Lg;ghLfSf;Fk; mika ifaspf;fyhk;."
"mjpfhukspf;fg;",""
"","33.  murhq;fkhdJ>  mikr;rh;  my;yJ  mikr;rhpdhy;"
"glhj nfhLf;fy;",""
"","mjw;nfd vOj;jpy; mjpfhukspf;fg;gl;l gfpuq;f mYtyh;"
"thq;fy;fspd;",""
"tpisTfSk;","jtph;e;j NtnwthpdhYk;  mjw;fhf my;yJ mjd;rhh;gpy;"
"mtw;iwj;",""
"","toq;fg;gl;l  my;yJ  nra;Jnfhs;sg;gl;ljhf  my;yJ"
"jtph;f;Fk;  tpjKk;",""
"","toq;fg;gl;ljhff; fUjg;gl;l VNjDk; fld; cld;gbf;ifapd;>"
