"ghfk; IX",""
"nghJ",""
"","Kfth;fis"
"31.  (1)  mikr;rh;>  toq;Fk;  Kfth;fisAk;>  nra;Kiw",""
"","epakpg;gjw;Fk;"
"Kfth;fisAk;> NtW Kfth;fisAk; epakpg;gJ crpjkhd",""
"","epGzh;fis"
"njd mth; fUJfpd;wtplj;J mt;thW nra;ayhk; vd;gJld;","thliff;"
"","fkh;j;J"
"mYtyfkhdJ tpjpj;Jiuf;fg;glf;$bathwhf mj;jifa",""
"","tjw;Fkhd"
"Kftiu xOq;FgLj;Jtjw;F> Nkw;ghh;itnra;tjw;F kw;Wk;","jj;Jtk;"
"fz;fhzpg;gjw;F mjpfhuq;nfhz;ljhjYk; Ntz;Lk;.",""
"Iaj;ijj; jtph;g;gjw;fhf> ,t;Tl;gphptpw; Fwpj;Jiuf;fg;gl;l",""
"jj;Jtk;> vitNaDk; rl;lg;gpzf;Ffs; NtNwNjDk; ehl;by;",""
"tpsq;fg;gl;Lj; jPh;j;Jitf;fg;glf;$ba gl;rj;jpy;> nra;Kiw",""
"Kfth;fspd; epakdj;ij cs;slf;Fk;.",""
"(2) murhq;fj; jdpRg; gpizaq;fspy; Kjdpiy kw;Wk;",""
",uz;lhe;epiyr;  re;ijf;  nfhLf;fy;thq;fy;fis  trjpg;",""
"gLj;Jtjw;F  mikr;rh;>  kj;jpa  tq;fpapd;  tpjg;GiuAld;",""
"Kjdpiy tpahghhpfis epakpj;jy; Ntz;Lk;.",""
"(3) Kjdpiy tpahghhpfis epakpj;jyhdJ> mYtyfk;",""
"Njhjhdnjdf; fUjf;$bathwhf mj;jifa epajp epge;jid",""
"fSf;F  my;yJ  kl;Lg;ghLfSf;F  mike;jjhjy;  Ntz;L",""
"nkd;gJld; gpd;tUtdtw;iw  cs;slf;FjYk; Ntz;Lk;:-",""
