"(m) g];fisAk;  gpw  Nkhl;lhu;  thfdq;fisAk;  epWj;Jtjw;fhd  ,lq;fs;  @",""
"(M) tz;bfisAk;  khLfisAk;  epWj;jp  itg;gjw;fhd  ,lq;fs;  @",""
"","(,) xt;nthU  ahj;jpupfh;fs;  njhFjpf;Fk;  ,Ug;ghl;rp  nra;tjw;fhd  jdpj;jdp  ,lq;fs;  @"
"(<) RftPdKWk;  ahj;jpupfh;fs;  jq;Ftjw;fhd  ,lq;fs;  @",""
"(c)","gpr;ir  kw;Wk;    jhdk;  Nfl;gtUf;fhd  ,lq;fs;  @"
"(C) tpw;gidf;fhf  Fwpg;gpl;lnthU  nghUis  fhl;rpf;F  itg;gjw;fhd  ,lq;fs;  @",""
"(v)","gy;NtWgl;l  fhupaq;fSf;fhf  rhtbfis  mikg;gjw;fhd  ,lq;fs;  @"
"(V)","fOTjy;  epkpj;jk;  ahj;jpupfh;fs;  gad;gLj;Jk;  Fsq;fs;>  fpzWfs;>  ePu;  epiyfs;  kw;Wk;  mJNghd;w"
"","trjpfis  mspf;Fk;  NtW  ,lq;fs;  @"
"(I)","e
uhLk;  epkpj;jk;  ahj;jpupfh;fs;  gad;gL;j;Jk;  Fsq;fs;>  fpzWfs;>  ePu;  epiyfs;  kw;Wk;  mJNghd;w"
"","trjpfis  mspf;Fk;  NtW  ,lq;fs;  @"
"(x)","e
u
  mUe;Jjy;  epkpj;jk;  ePiug;  ngw;Wf;nfhs;tjw;fhf  gad;gLj;Jk;  Fsq;fs;>  fpzWfs;>  ePu;  epiyfs;"
"","kw;Wk;  mJNghd;w  trjpfis  mspf;Fk;  NtW  ,lq;fs;  @"
