"","2","Social  Security  Contribution  Levy",""
"","","(Amendment)",""
"","","3. Section 5 of the principal enactment is hereby amended","Amendment"
"","","","of  section  5"
"","in subsection (1) thereof as follows: -","",""
"","","","of  the"
"","","","principal"
"","","","enactment"
"","","(1)
in paragraph (a) thereof, by the substitution for the",""
"","","words and figure “in section 2; or”, of the words",""
"5","","and figure “in section 2;”;",""
"","","(2)
in paragraph (b) thereof, by the substitution for the",""
"","","words “each immediately preceding four quarters",""
"","","of  the  relevant  quarter  does  not  exceed  hundred",""
"","","and twenty million rupees.”, of the words and figures",""
"10","","“each immediately preceding four quarters of the",""
"","","relevant quarter prior to January 1, 2024, does not",""
"","","exceed  hundred  and  twenty  million  rupees;  or”;",""
"","","and",""
"","","(3)
by  the  addition  immediately  after  paragraph  (b)",""
"15","","thereof, of the following: -",""
"","","“(c)
for  any  period  commencing  on  or    after",""
"","","January 1, 2024, the  aggregate  turnover  of",""
"","","such    registered    person    for  a  period  of",""
"","","consecutive  four  quarters  does not exceed",""
"20","","sixty million  rupees.”.",""
