"10 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"90.","නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) එ(cid:655) (cid:576)ල(cid:597) (cid:541)කාශන උප(cid:317)ත පදන(cid:572) (cid:281)(cid:415)(cid:572)කරණය භා(cid:618)ත කර (cid:536)(cid:664)ෙයල කළ (cid:594)(cid:433)ය.  උප(cid:317)ත පදනම"
"","මත අදාළ අ(cid:592)තම ව(cid:430)ක(cid:572), වග(cid:252)(cid:572), ස්ක(cid:486)ධය, ආදායම ෙහ(cid:676) (cid:618)යදම ෙලස හ(cid:511)නාගැ(cid:488)ම එම අ(cid:592)තම සඳහා (cid:621) (cid:487)(cid:601)වචන හා"
"","(cid:487)(cid:601)ණායක ස(cid:572)(cid:539)(cid:601)ණ කරන (cid:618)ට පමණ(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"න
ගර සභාව(cid:250) (cid:646)ය (cid:576)ල(cid:597) (cid:541)කාශන ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම",""
"9
1.","නගර සභාව(cid:250) (cid:576)ල(cid:597) (cid:541)කාශනය(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම, (cid:576)(cid:611)ක (cid:488)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට යට(cid:430)ව  (cid:618)ය (cid:594)(cid:433)ය."
"9
2.","නගර  සභාව(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කරන  සෑම  (cid:576)ල(cid:597)  (cid:541)කාශනයක  ම,  නගර  සභාෙ(cid:617)  (cid:576)ල(cid:597)  ත(cid:430)(cid:430)වය  සහ  (cid:576)ල(cid:597)  කා(cid:601)ය  සාධනය"
"","සාධාරණව  ඉ(cid:462)(cid:604)ප(cid:430)  කළ(cid:594)(cid:433)  අතර  (cid:576)ල(cid:597)  (cid:541)කාශනය(cid:486)(cid:655) (cid:618)චල(cid:597)ය(cid:486)  ස්ක(cid:486)ධය(cid:486)(cid:655) ෙවනස්(cid:619)(cid:572)  හා  ඊට  අ(cid:489)ශං(cid:281)ක  සටහ(cid:486)"
"","ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම කළ (cid:594)(cid:433)ය."
"9
3.","නගර  සභාව(cid:250)  (cid:618)(cid:646)(cid:486)  ස(cid:572)මත  කර(cid:489)  ලබන  (cid:576)ල(cid:597)  (cid:541)කාශනයක,  අදාළ  (cid:576)ල(cid:597)  (cid:541)කාශනය  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)"
"","(cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයල කළ බවට (cid:621) (cid:541)කාශය(cid:250) ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
