"2
28.","ෙවන(cid:430) ප(cid:604)(cid:316)ෙ(cid:326)ද ම(cid:281)(cid:486) ආවරණය වන එම (cid:541)(cid:431)පාදන හැර ෙමම (cid:541)(cid:573)තය (cid:646)ය(cid:613) (cid:541)(cid:431)පාදන(එන(cid:572), 
අ(cid:487)යත  කාල  (cid:487)යමය"
"","ෙහ(cid:676)  ව(cid:377)නාක(cid:572)වල  වග(cid:252)(cid:572))  අස(cid:572)භාව(cid:597)  වග(cid:252)(cid:572)  සහ  අස(cid:572)භාව(cid:597)  ව(cid:430)ක(cid:572)  සඳහා  ව(cid:597)වහාර  ෙ(cid:617).    ඒවාට  පහත  දැ(cid:250)ෙවන"
"","දෑවලට ස(cid:572)බ(cid:486)(cid:477)ත (cid:541)(cid:431)පාදන ඇ(cid:433)ළ(cid:430) ෙ(cid:617)."
"","(i) 
ක(cid:610)බ(cid:464)"
"","(ii) 
ඉ(cid:462)(cid:251)(cid:605)(cid:572) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)"
"","(ඇ) 
ෙස(cid:674)වක (cid:541)(cid:431)ලාභ බැ(cid:509)යාව(cid:486); සහ"
"","(ඈ) 
ආදාය(cid:572) බ(cid:464)"
"2
29.","නගර සභාව(cid:250) (cid:541)(cid:431)පාදනය(cid:250) හ(cid:511)නාගත (cid:594)(cid:430)ෙ(cid:430) පහත සඳහ(cid:486) අවස්ථාවල (cid:463) පම(cid:413)."
"","(අ) 
අ(cid:432)ත (cid:646)(cid:458)(cid:477)යක (cid:541)(cid:431)ඵලය(cid:250) වශෙය(cid:486) වා(cid:601)තාකරණ (cid:462)න නගර සභාවට බැ(cid:509)යාව(cid:250) (cid:431)(cid:555)ම"
"","(ආ) 
(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  නගර  සභාවට  ආ(cid:601)(cid:450)ක  (cid:541)(cid:431)ලාභ  පැවැ(cid:605)මට  අවශ(cid:597)(cid:619)ම  අෙ(cid:535)(cid:250)ෂා  කළහැ(cid:251)  බව"
"","(එන(cid:572), (cid:646)(cid:464)ෙන(cid:675)වනවාට වඩා (cid:646)(cid:464)(cid:618)ය හැ(cid:251))"
"2","(ඇ) 
බැ(cid:509)යාෙ(cid:617) ව(cid:377)නාකම (cid:618)ශ්වාසදායක ෙලස ඇස්තෙ(cid:572)(cid:486)(cid:433) කළහැ(cid:251) (cid:619)ම"
