"05.","(cid:541)ා(cid:280)ධන  අර(cid:575)ද(cid:610)  ෙලස  රජෙය(cid:486),  බස්නා(cid:655)ර  පළා(cid:430)  සභාෙව(cid:486)  වන  දායක(cid:619)(cid:572)වලට  ස(cid:572)බ(cid:486)(cid:477)ත  ගලාඒ(cid:572)  හැර  (cid:630)(cid:458)ධ"
"","ව(cid:430)ක(cid:572) ස්ක(cid:486)ධය වැ(cid:395)(cid:619)ම(cid:250) (cid:541)(cid:431)ඵලය වන නගර සභාෙ(cid:617) සාමාන(cid:597)  (cid:257)යාකාරක(cid:572)ව(cid:611)(cid:486) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)"
"","පැනන(cid:309)න  ආ(cid:601)(cid:450)ක  (cid:541)(cid:431)ලාභ  ෙහ(cid:676)  ෙස(cid:674)වා  ස(cid:572)ප(cid:430)ව(cid:611)(cid:486)  වන  දළ  ගලාඒ(cid:572)  අයභාර  ෙ(cid:617).    පහත  සඳහ(cid:486)  ග(cid:489)ෙද(cid:489)  සහ"
"","(cid:646)(cid:458)(cid:478)(cid:486)ෙග(cid:486) පැන න(cid:309)න අයභාරය (cid:281)(cid:415)(cid:572)ගත (cid:251)(cid:605)ෙ(cid:572) (cid:463) ෙමම (cid:605)(cid:431) ව(cid:597)වහාර ෙ(cid:617)."
"","(අ) 
භා(cid:412)ඩ  (cid:618)(cid:251)(cid:414)ම  ((cid:618)(cid:251)(cid:414)ෙ(cid:572)  අර(cid:575)(cid:415)  සඳහා  නගර  සභාව  (cid:487)පද(cid:621)  ෙහ(cid:676)  ය(cid:664)  (cid:618)(cid:251)(cid:414)(cid:572)  සඳහා  (cid:573)ල(cid:463)ග(cid:430)"
"","ෙහ(cid:676))"
"","(ආ) 
ෙස(cid:674)වා සැප(cid:593)(cid:572)"
"","(ඇ) 
නගර සභාව ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)ක(cid:606) වන ඉ(cid:462)(cid:251)(cid:605)(cid:572) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433) ‘ඉ(cid:462)(cid:251)(cid:605)(cid:572)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ව(cid:250)’  ය(cid:489)  ඒවාෙ(cid:591)"
"","සැල(cid:648)(cid:572),  තා(cid:250)ෂණෙ(cid:617)දෙය(cid:486)  සහ  කා(cid:601)යෙය(cid:486)  ෙහ(cid:676)  අවසාන  අර(cid:575)ණ(cid:250)  ෙහ(cid:676)  භා(cid:618)තෙය(cid:486)  භා(cid:639)ත  (cid:621)"
"","ස(cid:574)පව එ(cid:251)ෙනක ස(cid:572)බ(cid:486)ධ ෙකෙරන  ෙහ(cid:676) එක(cid:250) අෙනක හා බැ(cid:511)ණ ව(cid:430)කම(cid:250) ෙහ(cid:676) ව(cid:430)ක(cid:572)"
"","සංෙය(cid:676)ජනය(cid:250) තැ(cid:488)ම සඳහා (cid:487)ශ්(cid:317)තව ක(cid:431)කා කරග(cid:430) (cid:281)(cid:618)(cid:648)ම(cid:250); සහ"
"","(ඈ) 
ෙප(cid:675)(cid:665) උපදවන තැ(cid:486)ප(cid:430) ෙහ(cid:676) ලැ(cid:554)ය (cid:594)(cid:433) දෑ"
