"","නගර සභා අර(cid:575)ද(cid:611)(cid:486) කළ (cid:594)(cid:433) ෙග(cid:619)(cid:572)"
"63.","නගර සභා අර(cid:575)ද(cid:611)(cid:486) කර(cid:489) ලබන ගම(cid:486) (cid:618)යද(cid:572) (cid:541)(cid:431)(cid:539)(cid:601)ණය (cid:251)(cid:605)(cid:572) හැර (cid:618)(cid:618)ධ (cid:621) ෙග(cid:619)(cid:572) පළා(cid:430) පාලන ආයතන සඳහා  (cid:621)"
"","(cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව ෙමම (cid:605)(cid:431) යටෙ(cid:430) ම(cid:433)වට සඳහ(cid:486) (cid:618)(cid:477) (cid:618)ධාන ප(cid:604)(cid:462) හා පළා(cid:430) පාලන"
"","ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)යම කරන ආකෘ(cid:431)ය අ(cid:489)ව ව(cid:620)ච(cid:601) පත(cid:250) ම(cid:281)(cid:486) කළ (cid:594)(cid:433)ය ."
"6
4.","නගර  සභා  අර(cid:575)දලට  අදාළව  ෙග(cid:619)ම(cid:250)  සඳහා  වන  ව(cid:620)චරයකට  අදාළ  (cid:618)යදම  සඳහා  බලය(cid:463)ම,(cid:576)(cid:611)ක  (cid:488)(cid:431)ෙය(cid:655)"
"","(cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)ව (cid:646)(cid:464)(cid:619) ඇ(cid:431) බවට සටහ(cid:486)ව (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ව(cid:620)චරයට අදාළ (cid:618)යදම අ(cid:489)මත (cid:251)(cid:605)ම සභාප(cid:431) (cid:618)(cid:646)(cid:486) ද"
"","(cid:618)යදම සහ(cid:431)ක (cid:251)(cid:605)ම ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) ද (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"6
5.","සෑම  ව(cid:620)ච(cid:601)  ප(cid:436)යක  ම  (cid:618)යදම  සඳහා  බලය  (cid:464)(cid:486)  සභා  ස(cid:572)(cid:575)(cid:431)ය  ෙහ(cid:676)  සභාව  (cid:618)(cid:646)(cid:486)  බලය  (cid:463)ම  සඳහා  බලය  පවරා  ඇ(cid:431)"
"","අවස්ථාවක, එෙස(cid:674) බලය පැව(cid:606)(cid:415) කාරක සභාෙ(cid:617) (cid:432)රණය ෙහ(cid:676) බලය ලැ(cid:555) ඇ(cid:431) (cid:487)ලධා(cid:604)යා (cid:618)(cid:646)(cid:486) (cid:618)යද(cid:572) සඳහා බලය (cid:464)(cid:486)"
"","ආකාරය සඳහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
