"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"පහත සඳහ(cid:486) අවස්ථාවල (cid:463) නගර සභාෙ(cid:617) ව(cid:430)කම(cid:250) ජංගම ෙලස ව(cid:601)(cid:282)කරණය කළ (cid:594)(cid:433)ය.",""
"(අ)","නගර  සභාෙ(cid:617)  සාමාන(cid:597)  ෙමෙහ(cid:594)(cid:572)  ච(cid:256)ය  (cid:433)ළ  (cid:463)  ව(cid:430)ක(cid:572)  උපල(cid:553)(cid:477)  (cid:619)මට,  අෙ(cid:535)(cid:250)ෂා  (cid:251)(cid:605)ම  ෙහ(cid:676)"
"","ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)මට, (cid:618)(cid:251)(cid:414)මට ෙහ(cid:676) ෙබදාහැ(cid:605)මට අදහස් (cid:251)(cid:605)ම"
"(ආ)","(cid:618)(cid:251)(cid:414)ෙ(cid:572) අර(cid:575)ණ සඳහා (cid:576)(cid:611)කව ව(cid:430)කම රඳවා තබාගැ(cid:488)ම"
"(ඇ)","වා(cid:601)තා  කර(cid:489)  ලබන  (cid:462)නයට  ප(cid:648)ව  මාස  ෙද(cid:675)ළහක  කාලය(cid:250)  (cid:433)ළ  (cid:463)  ව(cid:430)කම  උපල(cid:553)(cid:477)  කරගැ(cid:488)මට"
"","අෙ(cid:535)(cid:250)ෂා (cid:251)(cid:605)ම"
"(ඈ)","වා(cid:601)තා කර(cid:489) ලබන (cid:462)නට ප(cid:648) අ(cid:397) තර(cid:573)(cid:486) මාස ෙද(cid:675)ළහක කාලය(cid:250) සඳහා ව(cid:430)කම වග(cid:252)ම(cid:250) (cid:487)ර(cid:620)(cid:610)"
"","(cid:251)(cid:605)මට (cid:657)වමා(cid:606) (cid:251)(cid:605)ම ෙහ(cid:676) භා(cid:618)ත (cid:251)(cid:605)ම (cid:647)මාකර නැ(cid:430)න(cid:572) හැර, ව(cid:430)කම (cid:575)ද(cid:610) ෙහ(cid:676) (cid:575)ද(cid:610) හා සමාන"
"","ෙදය(cid:250) (cid:619)ම"
