"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  ගැස(cid:376)  ප(cid:436)ය"
"","අ(cid:431) (cid:618)ෙශෂ"
"","අංක 2155/7 - 2019 ෙදසැ(cid:572)බ(cid:601) මස 24 වැ(cid:487) අඟහ(cid:606)වාදා - 2019.12.24"
"","(රජෙ(cid:591) බලය(cid:536)ට (cid:541)(cid:646)(cid:458)ධ කරන ල(cid:463))"
"","IV (අ) වැ(cid:487) ෙක(cid:675)ටස - පළා(cid:430) සභා"
"","පළා(cid:430) සභා (cid:487)ෙ(cid:617)දන"
"","බස්නා(cid:655)ර පළා(cid:430) සභාව"
"බ","ස
්නා(cid:655)ර  පළාෙ(cid:430) ආ(cid:412)(cid:397)කාරවර (cid:618)ෙ(cid:334)පාල  (cid:636)  නාරායන  වාසල බ(cid:412)ඩාරණායක ෙම(cid:675)ෙහ(cid:675)(cid:376)ටලාෙ(cid:280) (cid:647)තා  (cid:253)මා(cid:604)  අරෙ(cid:582)ෙප(cid:675)ල  වන"
"මා (cid:618)(cid:646)(cid:486) 1989 අංක 12 දරන පළා(cid:430) සභා (ආ(cid:489)ශං(cid:281)ක (cid:618)(cid:477)(cid:618)ධාන) පනෙ(cid:430) 2 වන වග(cid:486)(cid:431)ය සමග (cid:251)ය(cid:618)ය (cid:594)(cid:433) 255 අ(cid:477)කා(cid:604)ය වන",""
"නගර සභා ආඥා පනෙ(cid:430) 193 වග(cid:486)(cid:431)ය යටෙ(cid:430) මා ෙවත පැව(cid:605) ඇ(cid:431) බලතල (cid:541)කාරව බස්නා(cid:655)ර පළා(cid:430) නගර සභා ස(cid:572)බ(cid:486)ධෙය(cid:486)",""
"‘‘නගර සභා (cid:575)ල(cid:597) ප(cid:604)පාලනයට අදාළ (cid:281)(cid:415)(cid:572) කට(cid:594)(cid:433) (cid:536)(cid:664)බඳ  (cid:605)(cid:431)’’ න(cid:572) (cid:621) (cid:487)ෙය(cid:676)ග ෙම(cid:592)(cid:486) පනව(cid:489) ලැෙ(cid:553).",""
"","ඩ(cid:553). එස්. එ(cid:486). ඩ(cid:553). (cid:555). එ(cid:572). (cid:647)තා (cid:253)මා(cid:604) අරෙ(cid:582)ෙප(cid:675)ල,"
"","ආ(cid:412)(cid:397)කාරවර,"
"","බස්නා(cid:655)ර පළාත."
"2","019 ෙදසැ(cid:572)බ(cid:601) මස 23 වැ(cid:487) (cid:462)න,"
"බ(cid:430)තර(cid:575)(cid:610)ල,",""
"ෙඩ(cid:486)(cid:646)(cid:610) ෙක(cid:675)(cid:553)බෑක(cid:397)ව මාවත,",""
"පළා(cid:430) සභා කා(cid:601)යාල සං(cid:252)(cid:601)ණෙ(cid:591) (cid:536)(cid:655)(cid:377)",""
"ආ(cid:412)(cid:397)කාර කා(cid:601)යාලෙ(cid:591) (cid:463) ය.",""
"1A - PG 4831 – 82 (2019/12)",""
"","ෙමම අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය www.documents.gov.lk ෙව(cid:553) අඩ(cid:618)ෙය(cid:486) බාගත කළ හැක."
