"30 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(ii) 
(අ) (cid:655) (cid:618)ස්තර කළ ඕනෑම (cid:538)(cid:458)ගලෙය(cid:250) (cid:618)(cid:646)(cid:486) ඍ(cid:337)ව ෙහ(cid:676) ව(cid:256)ව සැල(cid:251)ය (cid:594)(cid:433)   (cid:655)(cid:573)කෙ(cid:572)  අ(cid:592)(cid:431)ය  දරණ"
"","පා(cid:601)ශ්ව ෙහ(cid:676) ඒවා මත සැල(cid:251)ය (cid:594)(cid:433) අ(cid:486)දෙ(cid:572) බලපෑම(cid:250)   (cid:257)යා(cid:430)මක  කළහැ(cid:251)  එවැ(cid:487)  (cid:538)(cid:458)ගලෙය(cid:250)"
"","සහ;"
"","(iii) 
වා(cid:601)තා කර(cid:489) ලබන නගර සභාවට පාලනය(cid:250) ඇ(cid:431) ෙහ(cid:676) ඒ මත සැල(cid:251)ය (cid:594)(cid:433)   අ(cid:486)දෙ(cid:572) බලපෑම(cid:250) ඇ(cid:431)"
"","පා(cid:601)ශ්ව"
"2
51.","(cid:541)ධාන කලමනාකරණ (cid:536)(cid:604)ස් ය(cid:489),"
"","(i) 
නගර සභාවක (cid:646)ය(cid:613) ම ස(cid:564)කව(cid:606)(cid:486)"
"","(ii) 
නගර  සභාෙ(cid:617)  සැල(cid:648)(cid:572)  (cid:251)(cid:605)ම, ෙමෙහය(cid:619)ෙ(cid:572)  සහ  පාලනය  (cid:251)(cid:605)ෙ(cid:572)  (cid:257)යාකාරක(cid:572)  සඳහා  අ(cid:477)කා(cid:604)ය  සහ"
"","වග(cid:252)(cid:572) ඇ(cid:431) ෙවන(cid:430) (cid:536)(cid:604)ස්; සහ"
"","(iii) 
නගර සභාෙ(cid:617) ෙ(cid:610)ක(cid:572) හා අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) එ(cid:655) එ(cid:250) අංශ (cid:541)ධා(cid:488)(cid:486)"
"2
52.","ත(cid:487) (cid:538)(cid:458)ගලෙය(cid:253)ෙ(cid:280) ප(cid:620)ෙ(cid:610) ස(cid:574)ප සාමා(cid:335)කය(cid:486) ෙලස පහත අය අ(cid:489)මාන ෙකෙ(cid:601)."
"","(i) 
කල(cid:436)යා, ගෘහස්ථ හ(cid:620)(cid:610)ක(cid:606) ෙහ(cid:676) ෙප(cid:675)(cid:464) (cid:487)වැ(cid:646)ය(cid:486) ෙලස වාසය කරන නෑදෑය(cid:486)"
"","(ii) 
ළද(cid:606)ව(cid:486), (cid:575)(cid:415)(cid:556)(cid:606) - (cid:573)(cid:413)(cid:536)(cid:604)ය(cid:486), ෙදම(cid:617)(cid:536)ය(cid:486), වැ(cid:395)(cid:655)(cid:377) ෙදම(cid:617)(cid:536)ය(cid:486), සෙහ(cid:676)දරයා ෙහ(cid:676) සෙහ(cid:676)ද(cid:604)ය සහ;"
"","(iii) 
කල(cid:436)යාෙ(cid:280) ෙහ(cid:676) ගෘහස්ථ හ(cid:620)(cid:610)ක(cid:606)ෙ(cid:280) ද(cid:606)ව(cid:486), (cid:488)(cid:431)ෙය(cid:486) වන ෙදම(cid:617)(cid:536)ය(cid:486)  මස්(cid:646)නා, ෙ(cid:610)(cid:611)"
