"","21A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"177.","පහත දෑ හැර (cid:646)ය(cid:613) ම ක(cid:610) බ(cid:464) සඳහා (cid:281)(cid:415)(cid:572)කරණය ෙමම (cid:605)(cid:431) ම(cid:281)(cid:486) ආවරණය ෙ(cid:617)."
"","(i) 
ඛ(cid:413)ජ ව(cid:601)ග, ස්වභා(cid:618)ක ගෑස් සහ ඒ හා සමාන ය(cid:664) උ(cid:430)පාදනය ෙන(cid:675)වන ආකාරෙ(cid:591) ස(cid:572)ප(cid:430) ගෙ(cid:617)ෂණය"
"","සඳහා ක(cid:610) බ(cid:458)ද(cid:250);"
"","චලන (cid:607)ප (cid:317)(cid:436)පට, (cid:619)(cid:395)ෙය(cid:676) ප(cid:377)ගත (cid:251)(cid:605)(cid:572), නාට(cid:597) අ(cid:430)(cid:536)ටප(cid:430), ස්වා(cid:477)කාර ෙහ(cid:676)  (cid:541)කාශන අ(cid:592)(cid:432)(cid:486) වැ(cid:487) 
(ii)"
"","අ(cid:592)තම සඳහා (cid:621) බලප(cid:436) (cid:281)(cid:618)(cid:648)(cid:572);"
"","(iii) 
(cid:336)ව(cid:618)ද(cid:597)ා(cid:430)මක ව(cid:430)ක(cid:572) සඳහා (cid:621) ක(cid:610)බ(cid:458)ද(cid:250); සහ"
"","(අ) 
අ(cid:592)(cid:431)යට අ(cid:489)ශං(cid:281)ක (cid:646)ය(cid:613) අවදාන(cid:572) සහ (cid:541)(cid:431)ලාභ සැල(cid:251)ය (cid:594)(cid:433) අ(cid:486)ද(cid:573)(cid:486) පැව(cid:605)(cid:572) වන; සහ"
"","ව(cid:430)කෙ(cid:572)  (cid:541)ෙය(cid:676)ජ(cid:597)  (cid:336)වකාලෙය(cid:486)  ක(cid:610)බ(cid:464)  ප(cid:604)(cid:316)ෙ(cid:326)දය  සැල(cid:251)ය  (cid:594)(cid:433)  අ(cid:486)දෙ(cid:572)  ෙක(cid:675)ටස(cid:250) 
(ආ)"
"","ෙන(cid:675)වන"
