"","r.t.-X.  43/2022","",""
"","","epjpajpfhhp  jiyikajpgjpj;  jpizf;fsk;  vd",""
"","","tiof;fg;glNtz;baJk;  mwpag;glNtz;baJ",""
"","","khd  jpizf;fsnkhd;iwj;  jhgpg;gjw;nfd",""
"","","Vw;ghL  nra;tjw;Fk;@  gfpuq;f  epWtdnkhd;wpdhy;",""
"","","KOikahf  nrhe;jkhf  itj;jpUf;fg;gLk;>",""
"","","Fwpj;jspf;fg;gLk;>  cilikapy;  itj;jpUf;fg;gLk;>",""
"","","mjw;F  chpj;jhf;fg;gLk;>  itj;jpUf;fg;gLk;",""
"","","my;yJ  gad;gLj;jg;gLk;  epjprhuh  mirAk;",""
"","","my;yJ  mirahr;  nrhj;Jf;fis  milahsk;",""
"","","fhZtjw;Fk;  mtw;wpw;fhd  Njrpa  nrhj;J",""
"","",",lhg;nghd;iwj;  njhFg;gjw;Fk;@  mj;jifa",""
"","",",lhg;ig fhyj;Jf;Ff;fhyk; ehsJtiuahf;Ftjw;",""
"","","Fk;  mj;jifa  nrhj;Jf;fspd;  Kiwahd  tpguj;",""
"","","jpul;Lf;fis  gfpuq;f  epWtdq;fSf;F  cWjpg;",""
"","","gLj;Jtjw;Fk;  mj;Jld;  mtw;NwhL  njhlh;Ggl;l",""
"","","my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;f",""
"","Sf;F  Vw;ghLnra;tjw;FkhdnjhU  rl;lk;.","",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp","",""
"","dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-","",""
"","1.1.1.1.1.  (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;","Mk;  ,yf;f>","RUf;fg;"
"","","","ngaUk;"
"","gfpuq;f  nrhj;Jf;fs;  Kfhikr;  rl;lk;  vd  vLj;Jf;","",""
"","","","eilKiwf;F"
"5","fhl;lg;glyhk;.","","tUk;  NjjpAk;"
"","","(2)  vl;lhk;  gphptpd;  (2)  Mk;  cl;gphpT  jtph;e;j>  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;>  ,r;rl;lk;  ghuhSkd;wj;jpd;  rl;lnkhd;whf","",""
"","rhd;Wg;gLj;jg;gLfpd;w  Njjpad;W  eilKiwf;F  tUjy;","",""
"","Ntz;Lk;.","",""
"10","","(3)  vl;lhk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;>  Njrpa",""
"","nrhj;Jf;fs;  ,lhg;G  gbg;gbahf  g{h;j;jp  nra;ag;gLtjidf;","",""
"","fUj;jpw;nfhz;L>  (,jdfj;Jg;gpd;dh;  ""epakpf;fg;gl;l  Njjp""","",""
