"","4","","gfpuq;f  nrhj;Jf;fs;  Kfhik"
"","","(<)","epjpajpfhhp  jiyikajpgjpapdhy;  mjw;nfd"
"","","","Mf;fg;gl;l  tpjpfspdhy;  jPh;khdpf;fg;glf;$ba"
"","","","thwhf  fhyj;Jf;Ff;fhyk;  kj;jpa  juTj;jsj;ij"
"","","","ehsJtiuahf;Fjy;@"
"5","","(c)",",g;gphptpd; 
(,)  kw;Wk; 
(<)  vd;Dk;  ge;jpfspy;"
"","","","Fwpg;gPLnra;ag;gl;l  kj;jpa  juTj;jsj;jpd;"
"","","","jfty;fis  mbg;gilahff;nfhz;L  Njrpa"
"","","","nrhj;Jf;fs;  ,lhg;igj;  njhFj;jy;  kw;Wk;"
"","","","epjpajpfhhp  jiyikajpgjpapdhy;  mjw;nfd"
"10","","","Mf;fg;gl;l  tpjpfspdhy;  jPh;khdpf;fg;glf;$ba"
"","","","thwhf  fhyj;Jf;Ff;fhyk;  mj;jifa  ,lhg;ig"
"","","","ehsJtiuahf;Fjy;@"
"","","(C)","Vohk;>  12  Mk;  kw;Wk;  13  Mk;  gphpTfspy;  jug;gl;l"
"","","","fUkq;fSf;F  gad;nfhLg;gjw;F  mtrpakhd"
"15","","","eltbf;iffis  vLj;jy;  kw;Wk; 
epjprhuh"
"","","","nrhj;Jf;fis  Kfhiknra;Ak;  Nehf;fj;Jf;fhf"
"","","","gfpuq;f  epWtdq;fSf;F  jfty;fis  toq;Fjy;@"
"","","(v)",",r;rl;lj;jpw;fhd  ml;ltizapy;      Fwpj;Jiuf;fg;"
"","","","gl;l  Kiwapy;  epjprhuh  nrhj;Jf;fspd;  ngWkhd"
"20","","","kjpg;gPl;il  cWjpg;gLj;Jtjw;F  7  Mk;  gphptpd;fPo;"
"","","","toq;fg;gl;l  topfhl;Lnewpfs;  kw;Wk;  gzpg;Giu"
"","","","fisj;  jahhpg;gjw;fhf  tpjg;Giufisr;nra;jy;@"
"","","(V)","gfpuq;f  epWtdnkhd;wpdhy;  NtnwhU  jpwj;j"
"","","","tUf;F  Fj;jif  my;yJ  thlif  mbg;gilapy;"
"25","","","tpLtpf;fg;gLfpd;w 
Neuj;jpy;>  murhq;f"
"","","","eltbf;ifKiwapD}lhf  my;yJ  mikr;ruit"
"","","","apdhy;  tpjpf;fg;gl;l  ,iaghd  eltbf;if"
"","","","KiwapD}lhf  ifAjph;f;fg;gLfpd;w  Neuj;jpy;"
"","","","epjprhuh  nrhj;Jf;fspd;  kjpg;gPL  njhlh;gpYk;"
"30","","","mj;jifa  epjprhuh  nrhj;Jf;fspd;  murpiwr;"
