"",",eìh hq;= h'",""
"","","47' ^1& fldñIka iNdfõ hï n,h,;a ks,Orhl= úiska-"
"jfrka;=jla","",""
"fkdue;sj","",""
";eke;a;ka","^w&",";ud bÈßmsg § hï ;eke;a;l= fï mk; hgf;a"
"w;awvx.=jg","","jrola isÿ lrhs kï¦"
".ekSu  wdÈh","",""
"","^wd&","hï ;eke;a;l= fï mk; hgf;a hï jrola"
"","","iïnkaO wod<;ajhla orhs kï fyda tjeks wod<"
"","","ùulaa  iïnkaOfhka  Tyqg  tfrysj  idOdrK"
"","","meñKs,aa,la bosßm;a lr we;akï fyda úYajikSh"
"","","f;dr;=rla ,eî we;akï fyda idOdrK ielhla"
"","","mj;S kï¦"
"","^we&","fldñIka iNdj úiska fiajfha fhdojd we;s"
"","","hï ks,Orhl= iajlSh j.lSï bgqlsÍfï § hï"
"","",";eke;a;l= úiska thg ndOd lrhs kï fyda hï"
"","",";eke;a;l= kS;Hkql+, w;awvx.=fjka mek f.dia"
"","","we;akï fyda mek hdug W;aidy lrhs kï¦"
"","^wE&","hï  ;eke;a;l=  fï  mk;  hgf;a  jrola  isÿ"
"","","l
Ífï woyiska hq;=j hï mQ¾j wdrlaIK mshjr"
"","","f.k we;s njg úYajdi lsÍug fya;= mj;sk"
"","","wjia:dkq.; lreKq hgf;a ;ud isàu jika"
"","","lsÍu i|yd mQ¾j wdrlaIK mshjr f.k we;s"
"","","njg wkdjrKh fõ kï¦ fyda"
"","^b&","hï ;eke;a;l= Y%S ,xldfõ § jro isÿ lrkq"
"","",",enqfõ kï"" fï mk; hgf;a jQ jrola jYfhka"
"","","o`vqjï lrkq ,eìh yels jkakd jQ o"" Wo¾mKh"
"","","iïnkaOfhka  fyda  m<d.sh  ;eke;a;ka"
"","","iïnkaOfhka fyda wkHdldrhlska ;;ald,fha"
