"","2","2023 wxl 9 ork ¥IK úfrdaë mk;"
"fï  mkf;a","",""
"","","2' ^1& fï mkf;a mrud¾: jkqfha(-"
"mrud¾:","",""
"","","^w& m%cd;ka;%jd§  iudchl  fmdÿ  iqnidOkfha"
"","","idOdrK  wjYH;d  imqrd,Su  ms‚i  w,a,ia  yd"
"","","¥IK je<elaùu iy ;=rka lsÍu¦"
"","","^wd& md,kfha úksúoNdjh j¾Okh lsÍu¦"
"","","^we& md,kfha wjxlNdjh Yla;su;a lsÍu iy j.lsj"
"","","hq;= nj jeä lsÍu¦"
"","","^wE&
wdKavqj ms<sn| uyck úYajdih j¾Okh lsÍu"
"","","iy  ¥IKh  ;=rka  lsÍu  i|yd  jk  uyck"
"","","iyNd.S;ajh Yla;su;a lsÍu¦"
"","","^b&
fï mk; hgf;a n,;, iy ld¾h l%shd;aul"
"","","lsÍug yd bgq lsÍug iy fï mk; hgf;a th"
"","","u; mkjd we;s j.lSï bgq lsÍu i|yd iajdëk"
"","","fldñIka iNdjla msysgqùu¦"
"","","^B&
w,a,ia""  ¥IK""  j;alï  iy  nerlï  m%ldYj,g"
"","","wod< jerÈ iy wdY%s; jerÈ ms<sn| uQ,sl mÍlaIK"
"","","iy úu¾Yk lghq;= isÿ lsÍug iy tAjdg tfrysj"
"","","kvq mejÍug by; lS fldñIka iNdjg n,h"
"","","mejrSu¦"
"","","^W&
w,a,ia yd ¥IK je<elaùu ms<sn| wOHdmksl"
"","","l
%shdldrlï meje;aùu iy iïnkaëlrKh lsÍu¦"
"","","^W!&
rdcH  ks,Orhka  wh:d  wdldrhg  Okj;a  ùu"
"","","je<elaùu ms‚i j;alï iy nerlï m%ldY lsÍu"
"","","i|yd iM,odhS ld¾h l%uhla y÷kajd §u¦"
"","","^t&
w,a,ia yd ¥IK je<elaùfï wka;¾-ksfhdað;"
"","","iyfhda.S;dj  iy  cd;Hka;r  iyfhda.S;dj"
"","","m%j¾Okh lsÍu¦ iy"
