"23
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^2& fldñIka iNdj úiska"" ¥IKh je<elaùfï § iy ¥IKhg",""
"tfrysj igka lsÍfï § ¥IKfha meje;au"" Bg fya;= iy tys",""
"ne?reï nj iy ¥IKh u.ska t,a, jk ;¾ck iïnkaOfhka",""
"jk uyck ±kqj;aNdjh by< kexùug isú,a iudch"" rdcH",""
"fkdjk  iy  m%cd  mdol  ixúOdkj,  l%shdldÍ  iyNd.S;ajh",""
"m%j¾Okh l< hq;= h'",""
"","¥IKh"
"40' fldñIka iNdj úiska fï mkf;a mrud¾: idlaId;a",""
"","je<elaùfï"
"lr .ekSu i|yd-",""
"","mshjr  iy  tys"
"","l¾;jH  úêu;a"
"^w& kS;sfha wdêm;H ms<sn| uQ,sldx."" rdcH lghq;= iy","f,i isÿ lsÍu"
"","wdÈh"
"fmdÿ  foam<  ksis  f,i  l<ukdlrKh  lsÍu""",""
"wjxlNdjh"" úksúoNdjh iy j.lSu  ms<sn| uQ,sldx.",""
"m%j¾Okh lsÍug myiqlï ie,eiaùu i|yd hï rdcH",""
"wêldÍka iu`. iyfhda.Sj l%shd lsÍu¦",""
"^wd& ;d¾lsl iy iïnkaëldrl ¥IK úfrdaë l%fudamdhka",""
"l%shd;aul lsÍu msKsi wod< wdh;ksl"" ffk;sl iy",""
"mámdàh úêúOdk wëlaIKh lsÍu i|yd rch iu`.",""
"iyfhda.Sj l%shd lsÍu¦",""
"^we&
¥IK  l%
shd  isÿùfï  m%jk;djh  wvqlsÍu  i|yd",""
"fldñIka  iNdj  úiska  wjYH  njg  i,lk  hï",""
"fomd¾;fïka;= fyda rdcH wdh;kj, ld¾h M,odhS",""
"f,i bgqlsÍu iu`. wkqrEm jk mßphka fyda ld¾h",""
"mámdá  fjkia  lsÍfuys  ,d  rcfha  fomd¾;fïka;=",""
"fyda rdcH wdh;k  m%OdkSkag Wmfoia ,nd §u¦",""
"^wE&
rdcH  wdh;k  úiska  tjeks  ¥IK  úfrdaë  mshjr",""
"ls%shd;aul  lsÍu  kshdukh  lsÍu  iy  tjeks  rdcH",""
"wdh;k úiska tlS mshjr l%shd;aul lsÍfï ;;a;ajh",""
"thg jd¾;d lrk f,i b,a,d isákq ,eîu¦",""
"^b&
¥IKh uq,skqmqgd oeóu i|yd"" je<elaùfï l%fudamdh",""
"fyda mshjr ms<sn| rdcH fyda fm!oa.,sl wdh;k fj;",""
"Wmfoia"" ud¾f.damfoaY iy woyia ,nd §u¦",""
"^B& hï ;eke;a;l= úiska ¥IKh ;=rka lrkq ,eìh yels",""
"ud¾.  ms<sn| tjeks hï ;eke;a;l= fj; Wmfoia",""
",nd §u"" woyia ,nd §u iy iydh ,nd §u¦",""
