"","","lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä ovhlg iy",""
"","","jir y;la fkdblaujk ld,iSudjla i|yd nrm;< jev iys;",""
"","","nkaOkd.dr.; lsÍulg hg;a úh hq;= h'",""
"rch  iu`.","101'","^w&","rcfha hï fomd¾;fïka;=jla"" ld¾hd,hla fyda"
"iïnkaO;djhla","","",""
"","","","wdh;khla yryd rch iu`. ljr fyda wdldrhl"
"olajk","","",""
"","","","iïnkaO;djla  olajk  ;eke;a;l=  úiska  ta"
";eke;a;ka  úiska","","",""
"rcfha","","","fomd¾;fïka;=fõ"" ld¾hd,fha fyda wdh;kfha"
"fiajlhkag  fok","","","fiajfha kshq;= hï rcfha fiajlhl=g hï ;=gq"
"w,a,ia","","",""
"","","","m`vqre msßkuk¦"
"","","^wd&","rcfha hï fomd¾;fïka;=jla"" ld¾hd,hla fyda"
"","","","wdh;khla  yryd  rch  iu`.  hï  wdldrhl"
"","","",".kqfokq lrkq ,en tfia lsÍug fmr jirla"
"","","","we;=<;    fyda  tfia  lsÍfuka  jirla  ;=<  ta"
