"50","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","tu ;eke;a;df.a ika;lfhka"" Ndrfhka fyda md,kfhka tu"
"","pxp, foam< bj;a lsÍfuka iy fldñIka iNdj úiska ksYaph"
"","lrkq  ,eìh  yels  hï  ;eke;a;l=f.a  fyda  wêldrhl  fyda"
"","ia:dkhl ;eîu u.ska ;ykug .ekSu n,d;aul lrkq ,eìh"
"hq;= h(",""
"","tfia jqj o"" fï Wmj.ka;sh hgf;a hï foam<la bj;a lsÍu"
"","n,d;aul lsÍu m%dfhda.sl fkdjk fyda wkHdldrhlska fhda.H"
"","fkdjk nj fldñIka iNdjg iEySug m;a jk whqßka fmkS"
"","hk wjia:djl §"" tu foam< ;ykug .kq ,enQ ia:dkfha"""
"","fldñIka iNdfõ hï n,h,;a ks,Orhl=f.a Ndrh hgf;a"
"fldñIka iNdj úiska th ta whqßka ;nkq ,eìh yels h'",""
"","^6& ^5& jk Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o"""
"","^10& jk Wmj.ka;sfha i`oyka hï pxp, foam<la we;=¿ hï"
"","pxp,  foam<la  fï  mk;  hgf;a  ;ykug  f.k  we;s"
"","wjia:djl §"" ;ykug .ekSu n,d;aul l< ks,Orhd yer"
"fldñIka iNdfõ hï n,h,;a ks,Orhl= úiska-",""
