"","2023 wxl 9 ork ¥IK úfrdaë mk;","31"
"","^3& fï j.ka;sh m%ldrj hï mßY%hlg"" hd;%djlg"" jdykhlg",""
"fyda .=jka hdkhlg we;=¿ ùu i`oyd hï ;eke;a;l=g n,h","",""
"mj;sk wjia:djl §"" tu n,h l%shd;aul lsÍfï ld¾h i`oyd","",""
"Tyq úiska idOdrK f,i wjYH jk mßÈ tu n,h mdúÉÑ","",""
"lrkq ,eìh hq;= h'","",""
"","^4& fï j.ka;sfha by;ska u jQ úêúOdk m%ldrj ;ykug",""
".kq ,enQ ish¨ whs;u ms<sn`oj iy tajd ms<sfj<ska fidhd .kq","",""
",enQ ia:dkj, ,ehsia;=jla tu ;ykug .ekSu n,d;aul l<","",""
"fldñIka iNdfõ ks,Orhd úiska ilia lrkq ,en Tyq úiska","",""
"thg w;aika ;nkq ,eìh hq;= h'","",""
"","^5&  by;  Wmj.ka;sfha  i`oyka  ,ehsia;=fõ  msgm;la  tlS",""
"foamf<a whs;slreg fyda tlS foam< ;ykug .kq ,enqfõ hï","",""
";eke;a;l=f.ka o"" tlS ;eke;a;d fj; yels  myiq blaukska","",""
"Ndr fokq ,eìh hq;= h'","",""
"","^6& by; i`oyka mßÈ ;ykug .ekSug hg;a jk pxp,",""
"foam< hï nexl=jl ika;lfha"" Ndrfha fyda md,kh hgf;a","",""
"mj;sk wjia:djl §"" 49 jk j.ka;sfha ^2& jk"" ^3& jk"" ^4&","",""
"jk"" ^5& jk fyda ^6& jk Wmj.ka;sj, i`oyka úêúOdk ta","",""
"iïnkaOfhka wod< úh hq;= h'","",""
"","^7& fï j.ka;sfha i`oyka úêúOdk n,d;aul lsÍu i`oyd""",""
"wjYH úh yels iydh o iu`.ska wOHlaI ckrd,ajrhd úiska","",""
"fyda fldñIka iNdj úiska n,h mjrkq ,nk hï ks,Orhl=","",""
"úiska  rcfha  hï  fomd¾;fïka;=jlg""  ld¾hd,hlg  fyda","",""
"wdh;khlg we;=¿ ù fidaÈis lrkq ,eìh yels h'","",""
"","^8& wOHlaI ckrd,ajrhd úiska fyda fldñIka iNdfõ hï",""
"ks,Orhl=  úiska  fyda  fï  mk;  hgf;a  jQ  iajlSh  n,;,","",""
"l%shd;aul lsÍfï § fyda iajlSh l¾;jH bgq lsÍfï § iydh","",""
"ùu msKsi rcfha ks,Orhl=f.a fyda fldñIka iNdj úiska","",""
"n,h  mjrk  ,o  fjk;a  hï  ;eke;a;l=f.a  iydh  ,nd.;","",""
"yels h'","",""
