"92","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"l< msgm;la fldñIka iNdfõ ks, fjí wvúh yryd th","",""
"bÈßm;a l< Èk isg udihla we;=<; iajhxl%Shj u ksl=;a l<","",""
"hq;= h' ta ixialrKh l< msgm;g-","",""
"","","^w& m%ldYlhdf.a  fyda  m%ldYlhd  úiska  m%ldY  lrk"
"","","j;alï whs;s ;eke;a;df.a mÈxÑ ia:dkfha ,smskh;"
"","^wd&","bvlvï foam< msysgd we;s fldÜGdih iy Èia;%slalhg"
"","","wod<  f;dr;=re  yer  m%ldYs;  bvlvï  foam<j,"
"","","iïmQ¾K ,smskh$ ,smskhka;"
"","","^we& m%ldYfha i`oyka l< mqoa.,hka y`ÿkd.ekSfï ld¾h"
"","","i`oyd Wmka Èkh"" cd;sl ye`ÿkqïm;a wxlh"" úfoaY"
"","",".=jka .uka n,m;% wxlh fyda wod< wêldßh úiska"
"","","ms<s.;a fjk;a hï wxlhla;"
