"","60","2023 wxl 9 ork ¥IK úfrdaë mk;"
"f;dr;=re  fy<s","",""
"","","62' ^1& fï mkf;a úêúOdk hgf;a ,enqKq hï f;dr;=rl"
"lsÍï iy yjq,a","",""
"","","uQ,dY%h  fy<sorõ  lsÍug  fldñIka  iNdjg""  wOHlaI"
"Ndú;h","",""
"","","ckrd,ajrhdg fyda fldñIka iNdfõ fjk;a hï ks,Orhl=g"
"","","fyda fiajdkshqla;hl=g fyda 27 jk j.ka;sh hgf;a fiajh"
"","",",ndf.k we;af;a hï ;eke;a;l=f.ka o"" tu ;eke;a;dg n,"
"","lrkq fkd,eìh hq;= h'",""
"","","^2& cd;Hka;r oaúmd¾Yaúl fyda nyqmd¾Yaúl .súiqï fyda"
"","","jevms<sfj< hgf;a úêúOdk i,iajd we;s wdldrhg fyda tjeks"
"",".
s","úiqï fyda jevms<sfj< fkdue;s wjia:djl §"" tla tla isoaêh"
"","","u; mokïj"" úfoaYSh rdcHhl kS;sh hgf;a jk úu¾Ykhl"
"","","wmrdO kvq lghq;a;l ld¾h i|yd"" fldñIka iNdj úiska"""
"","","hï úu¾Ykhlg wod< f;dr;=re"" hï foaYSh kS;sh n,d;aul"
"","","lsÍfï  wêldßhla  fyda  fjk;a  hï  rcfha  wêldßhla  fyda"
"","","fjk;a hï kS;sh n,d;aul lsÍfï wêldßhla iu`. yqjudre"
"","lr.kq ,eìh yels h'",""
