"","^4& ^3& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska mj;ajkq"
",nk úu¾Ykfha wruqK jkqfha-",""
"^w&","41 jk j.ka;sfha i|yka hï jrola isÿ lr weoao"
"","hkak ksYaph lsÍu¦"
"^wd&","^w& fþofha i|yka hï jrola isÿ lsÍu iïnkaOfhka"
"","idlaIslrejka  iy  fjk;a  hï  wod<  lreKq"
"","y÷kd.ekSu iy fidhd .ekSu¦"
"^we&","41 jk j.ka;sfha i|yka hï jrola isÿ lsÍug wod<"
"","lreKq  iy  wjia:dkq.;  isÿùï  iïnkaOj  ±kqula"
"","we;s ;eke;a;ka fiùu"" iïuqLj mÍlaId lsÍu iy"
"","Tjqkaf.a  m%ldY jd¾;d.; lsÍu¦"
"^wE&","wmrdO kvq lghq;=j, § idlaIs njg mßj¾;kh lrkq"
"",",eîfï yelshdjla we;a;d jQ f,aLk iy foa /ia lsÍu¦"
"^b&","41 jk j.ka;sfha i|yka hï jrola isÿ lr we;a;d"
"","j
 ;eke;a;kaf.a wkkH;djh ksYaph lsÍu¦"
"^B&","41 jk j.ka;sfha i|yka hï jrola isÿ lr we;a;d"
"","jQ hï ;eke;a;l= fidhd .ekSu"" w;awvx.=jg .ekSu"
"","iy Tjqkaf.a m%ldY jd¾;d.; lsÍu¦"
"^W&","41 jk j.ka;sfha i|yka hï jrola iïnkaOfhka"
"",";eke;a;l=g tfrysj kS;s lD;H mejÍu fyda fjk;a"
"","kS;Hkql+, mshjrla .kq ,eìh hq;= o hkak ksYaph"
"","lsÍu¦ fyda"
