"§ remsh,a ñ,shk tllg fkdjeä ovhlg iy jir y;la","","",""
"fkdblaujk  ld,iSudjla  i|yd  nrm;<  jev  iys;","","",""
"nkaOkd.dr.; lsÍulg hg;a úh hq;= h'","","",""
"^w&","^µ&","hï m<d;a iNdjlg"" m<d;a md,k wdh;khlg""","m<d;a iNdjl"""
"","","","m<d;a  md,k"
"","","Wmf,aLk.;  wdh;khlg  fyda""  md,k",""
"","","","wdh;khl  fyda"
"","","uKav,hlg fyda tys lñgqjlg Ndrfok ,o","Wmf,aLk.;"
"","","","wdh;khl  fyda"
"","","hï  mshjrlg""  fhdackd  iïu;hlg  fyda",""
"","","","Wmf,aLk.;"
"","","m
Y
khlg wkq.%yhla f,i fyda tfrysj ta m<d;a","wdh;khl  md,k"
"","","iNdfõ m<d;a md,k wdh;kfha"" Wmf,aLk.;","uKav,hl"
"","","","idudðlhl=f.a"
"","","wdh;kfha  fyda  md,k  uKav,fha  fyda  tys",""
"","","","w,a,ila iy"
"","","lñgqjl § hï idudðlhl= úiska Pkaoh §u","m<d;a iNdjl"""
"","","","m<d;a  md,k"
"","","fyda Pkaoh §fuka je<lSu i|yd¦",""
"","","","wdh;khl  fyda"
"","","","Wmf,aLk.;"
"","","","wdh;khl  fyda"
"","^µµ&","hï idudðlhl= úiska lghq;= bgq lsÍu fyda",""
"","","","tlS  Wmf,aLk.;"
"","","bgq lsÍfuka je<elaùfï fyda Tyqf.a iydfhka",""
"","","","wdh;khl  md,k"
"","","hï  rdcldß  lghq;a;la  ,nd  .ekSu  läkï","uKav,hl"
"","","","ks,Orhl=f.a"
"","","lsÍu"" m%udo lsÍu"" ndOd lsÍu fyda bgqlsÍfuka",""
"","","","w,a,ila"
"","","je<lSu i|yd¦ fyda",""
"","^µµµ&","ta  idudðlhdf.a  iydfhka""  hï  ;eke;a;l=",""
"","","fjkqfjka hï Pkaohla iïu; lsÍu fyda hï",""
"","","fldka;%d;a;=jla  fyda  jdishla  m%odkh  lsÍu",""
"","","i,ikq ,eîu fyda je<elaùu i|yd""",""
