"","25
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"","^wE&
tu jro fï mk; m%ldrj jQ jrola iïnkaOfhka",""
"","i
ÿ lr we;s wjia:djl §"" fï mkf;a zwdZ Wmf,aLkfha",""
"","ksYaÑ;j olajd we;s hï jrola""",""
"wkdjrKh  jk  úg  fldñIka  iNdj  úiska""  fï  mkf;a","",""
"úêúOdkj,g hg;aj"" tlS hï f;dr;=r fyda fldñIka iNdj","",""
"fj; bÈßm;a jQ hï meñKs,a,l fyda ,smsf,aLkj, wka;¾.;","",""
"fpdaokd iïnkaOfhka wjia:dfjdaÑ; mßÈ"" uQ,sl úu¾Ykhla","",""
"fyda  úu¾Ykhka  mj;ajd  WÑ;  wêlrKfha  tu  jro","",""
"iïnkaOfhka tu ;eke;a;dg tfrysj kS;s lD;H mekùu i|yd","",""
"úOdk lrkq ,eìh hq;= h'","",""
"","42' ^1& fldñIka iNdj úiska"" 41 jk j.ka;sh hgf;a jQ","uQ,sl  mÍlaIKh"""
"","","úu¾Ykh  iy"
"jrola isÿ lsÍu wkdjrKh lr .kq ,eìh yels hï l%shdjla","",""
"","","fjk;a  mshjr"
"i
s","ÿ lsÍu iïnkaOfhka-",""
