"","106","2023 wxl 9 ork ¥IK úfrdaë mk;"
"fjf<|dfï  §","",""
"","","104' ^1& ;ud fyda wka whl= i|yd rcfha hï jrm%ido fyda"
"n,mEu","",""
"","","fiajd ,nd .ekSfï wruqKska rcfha fiajlhl=g fyda fjk;a"
"","","hï  ;eke;a;l=  fj;  n,mEï  lsÍu  msKsi  hï  ;=gq  m`vqrla"
"","","Rcqj fyda jl%j tlS rcfha fiajlhdg fyda fjk;a ;eke;a;dg"
"","","msßkuk ;eke;a;l= w,a,ia jrola isÿ lrk w;r jrolre"
"","","lsÍfï § remsh,a ñ,shk tllg fkdjeä ovhlg iy jir"
"","","y;la fkdblaujk ld,hlg nrm;< jev iys; nkaOkd.dr.;"
"","lsÍulg hg;a úh hq;= h'",""
