"94","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^5& jd¾Isl m%ldYh fyda mYapd;a úY%du m%ldYh wjia:dfjdaÑ;"
"","mßÈ"" wod< j¾Ifha iema;eïn¾ m<uq jk od f;la heùug",""
"","wfmdfydi;a jk ;eke;a;l= úiska jrola issÿ lrkq ,nk",""
"","w;r""  ufyia;%d;ajrhl=  bÈßmsg  mj;ajkq  ,nk  ,>q  kvq",""
"","úNd.hlska miq jrolre lsÍfï §"" tlS ;eke;a;d úiska wjika",""
"","jrg ,nd.;a udi fod<yl o< jegqmaj,g iudk ov uqo,lg",""
"","fyda wjqreoaolg fkdjeä fohdldrfhka tla wdldrhl ld,hla",""
"","i|yd  nkaOkd.dr.;  lsÍulg  fyda  tlS  ov  uqo,  iy",""
"","nkaOkd.dr.; lsÍu hk folg u fyda hg;a úh hq;= h:",""
"","","tfiau ;jÿrg;a"" fldñIka iNdj úiska"" i;Hdhkh lsÍfï"
"","ld¾h i|yd"" tlS Ndr fkd§ï ms<sn| úu¾Ykh l< hq;= h'",""
"","","^6& m<uq m;aùï m%ldYh"" ;;ald¾h m%ldYh fyda Oqr ld,h"
"","wjidkfha  §  fyda  úY%du  hdfï  §  isÿ  lrkq  ,nk  m%ldYh""",""
"","kshñ; Èkg miq Èk úiswgla we;=<; Ndr §ug wfmdfydi;a",""
"","jk hï ;eke;a;l="" jrola isÿ lrk w;r ufyia;%d;ajrhl=",""
"","bÈßmsg mj;ajkq ,nk ,>q kvq úNd.hl §"" tlS ;eke;a;d-",""
"","^w&","hï ;eke;a;l= úiska ;u m<uq m;aùï m%ldYh Ndr"
"","","§ug wfmdfydi;a jk wjia:djl §"" remsh,a ,laIhla;"
"","^wd&","hï ;eke;a;l= úiska ;u ;;ald¾h m%ldYh Ndr§ug"
"","","wfmdfydi;a  jk  wjia:djl  §""  remsh,a  ,laIhla;"
"","","fyda"
"","^we&","hï ;eke;a;l= úiska ;u Oqr ld,h wjidkfha §"
"","","fyda úY%du hdfï § isÿ lrkq ,nk m%ldYh Ndr§ug"
"","","wfmdfydi;a jk wjia:djl §"" tlS ;eke;a;d wjika"
"","","jrg ,nd .;a o< jegqm"""
"g iudk ov uqo,lg fyda wjqreoaolg fkdjeä isr o`vqjulg","",""
"fyda  ov  uqo,  yd  isr  o`vqju  hk  folg  u  fyda  hg;a  úh","",""
"h
;","h:",""
"","","tfiau ;jÿrg;a"" fldñIka iNdj úiska"" i;Hdhkh lsÍfï"
"ld¾h i|yd Ndr fkd§ï ms<sn| úu¾Ykh l< hq;= h'","",""
