"8","","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","","^w& iNdm;sjrhd  úiska  jir  myl  ld,iSudjla  i|yd"
"","","","Oqrh orkq ,eìh hq;= h¦"
"","","","^wd& iNdm;sjrhd yer fjk;a tla flduidßiajrhl= jir"
"","","","y;rl ld,iSudjla i|yd Oqrh oeßh hq;= h¦ iy"
"","","^we&","b;sß flduidßiajrhd jir ;=kl ld,iSudjla i|yd"
"","","","Oqrh oeßh hq;= h'"
"","","","^2& fldñIka iNdfõ hï iudðlhl=f.a Oqrfha mqrmamdvqjla"
"tlS iudðlhdf.a Oqr ld,h wjika ùu fya;=fjka we;s jQ úg","","",""
"jHjia:dÞhl iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska udi","","",""
";","=","kl ld,hla we;=<; kj idudðlhl= m;a lrkq ,nk f;la",""
"tlS idudðlhd ish Oqrfha lghq;= lrkq ,eìh hq;= h'","","",""
