"","","w Wmf,aLkh"
"","","[41 jk j.ka;sh]"
"1'","^19 jk wêldrh jQ&","- ;%dioa.%yKh;"
"","oKav kS;s ix.%yfha 372 jk",""
"","iy 378 jk j.ka;s",""
"2'","^19 jk wêldrh jQ&","- foam< idmrdë f,i"
"","oKav kS;s ix.%yfha","jHmyrKh lsÍu;"
"","386 jk j.ka;sh",""
"3'","^19 jk wêldrh jQ&","- idmrdë úYajdi Ndrh"
"","oKav kS;s ix.%yfha","lvlsÍu;"
"","388 jk j.ka;sh",""
"4'","^19 jk wêldrh jQ&","- idmrdë úYajdi Ndrh"
"","oKav kS;s ix.%yfha","lvlsÍug o`vqju¦"
"","389 jk j.ka;sh",""
"5'","^19 jk wêldrh jQ&","- jdylhl= wd§ka úiska"
"","oKav kS;s ix.%yfha","idmrdë úYajdi Ndrh"
"","390 jk j.ka;sh","lvlsÍu;"
"6'","^19 jk wêldrh jQ&","- ,smslrejl= fyda fiajlhl="
"","oKav kS;s ix.%yfha","úiska idmrdë úYajdi"
"","391 jk j.ka;sh","Ndrh lvlsÍu;"
"7'","^19 jk wêldrh jQ&","- rcfha fiajlhl= úiska"
"","oKav kS;s ix.%yfha","fyda nexl=lrejl="""
"","392 jk j.ka;sh","fjf<kaol= fydA"
"","","ksfhdað;hl= úiska lrkq"
"","",",nk idmrdë úYajdi"
"","","Ndrh lvlsÍu;"
"8'","^19 jk wêldrh jQ&","- uqo,la fyda uqo,a fYaIhla"
"","oKav kS;s ix.%yfha","fyda iïnkaOfhka"
"","392w j.ka;sh","rcfha fiajlhl= úiska"
"","","idmrdë úYajdi Ndrh"
"","","lvlsÍu;"
