"44","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^1& jk Wmj.ka;sh hgf;a ,ndf.k we;s hï ;eke;a;l=f.a",""
"","y`ÿkd.ekSfï úia;r fldñIka iNdj úiska ika;lfha ;nd",""
"",".kq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o""",""
"","fï mk; hgf;a hï jrolg l,ska jrolre ù we;a;d jQ hï",""
"",";eke;a;l=f.a y`ÿkd.ekSfï úia;r fldñIka iNdj úiska",""
"","Ndrfha ;nd.kq ,eìh yels h'",""
"","^4& fï mk; hgf;a isÿ lrk ,o fyda isÿ lrkq ,enQ f,i",""
"","i,lkq ,nk hï jrola iïnkaOfhka jQ úu¾Ykhl §""-",""
"","^w&","tu ;eke;a;d iïnkaOj fï mkf;a úêúOdk m%ldrj"
"","","ls%hdlr fyda ta wkqj r`ojd ;ndf.k we;akï¦ iy"
"","^wd& ksfhdacH wOHlaI ckrd,ajrhl=f.a ;;a;ajhg wvq",""
"","","fkdjk uÜgul hï ks,Orhl=  úiska ^fuys ñka"
"","","u;= —n,h fokq ,nk ks,Orhd˜ f,i y÷kajkq ,nk&"
"","","tu ,nd .ekSu i`oyd wjir ,nd § we;akï"""
"","muKla"" fjdaydßl úYaf,aIK i`oyd hï ;eke;a;l=f.ka ryiH",""
"","fkdjk idïm,hla ,nd .; yels h'",""
"","^5&","^w&
ryiH  fkdjk  idïm,h  ,nd  .ekSug  kshñ;"
"","","jkqfha hï ;eke;a;l=f.ka o tu ;eke;a;d fï"
"","","mk; hgf;a jrola isÿ lr we;s njg iel lsÍug"""
"","","idOdrK fya;= we;akï¦ iy"
"","","^wd& idïm,h u.ska tu jro isÿ lsÍu fyda issÿ fkdlsÍu"
"","",";yjqre  jk  nj  úYajdi  lsÍug  idOdrK  fya;="
"","","we;akï"""
"","muKla"" ^4& jk Wmj.ka;sfha ^wd& fþoh hgf;a kshu lr",""
"","we;s wdldrhg n,h fokq ,nk ks,Orhl= úiska iajlSh n,h",""
"",",ndÈh yels h'",""
"","^6&  n,h  fokq  ,nk  ks,Orhl=  úiska  iajlSh  n,h  §u",""
"",",sÅ;j ,nd Èh hq;= w;r m%dfhda.sl wmyiq;djhl §"" iajlSh",""
"","n,h §u jdÑlj ,nd § yels;dla blaukska ,sÅ;j th ;yjqre",""
"","lrkq ,eìh hq;= h'",""
