"2023 wxl 9 ork ¥IK úfrdaë mk;","53","",""
"lrkq ,eìh yels mßÈ fldñIka iNdj úiska n,h mjrk ,o","","",""
"ks,Orhl=f.a wëlaIKhg hg;aj iy uÕfmkaùu hgf;a isÿ","","",""
"lsÍug  wjir  ,nd  §fï  ksfhda.hla  lsÍug  uydêlrKhg","","",""
"yels h'","","",""
"54' hï foam<la fï mk; hgf;a jQ hï jrol jia;= úIhh","","Y%","S  ,xldfjka"
"","","","msg;  §  foam<"
"nj fyda tjeks hï jrola isÿ lsÍu iïnkaOfhka Ndú; lr","","",""
"","","",".kqfokq  lsÍu"
"we;s nj iy tu foam< Y%S ,xldfjka msg; ork njg fyda","","",""
"","","",";ykï  nj"
";ekam;a lr we;s njg fldñIka iNdj úiska iEySug m;a jk","","",""
"wjia:djl §"" tu foam< orkq ,nkqfha hï ;eke;a;l= úiska o","","",""
"tu ;eke;a;d úiska fyda tu foam< ;ekam;a lr we;af;a hï","","",""
";eke;a;l= fj; o tu ;eke;a;d úiska tu foam< .kqfokq","","",""
"lsÍu ;ykï lrñka ksfhda.hla ,nd .ekSu msKsi fldñIka","","",""
"iNdj úiska uydêlrKh fj; b,a,Sula bÈßm;a lrkq ,eìh","","",""
"yels h'","","",""
"","","","úfYaI  úu¾Yk"
"55'  ^1&  fï  mkf;a  42  jk  j.ka;sh  hgf;a  jQ  hï","","",""
"","","l%ufõo",""
"úu¾Ykhl §"" fldñIka iNdj úiska my; foa we;=¿j hï","","",""
"úu¾Yk l%ufõo Ndú; lrkq ,eìh yels h' tkï-","","",""
"^w& fldñIka iNdj fj; w,a,ila b,a,d isàula ms<sn|","","",""
"jd¾;d lr we;s hï ;eke;a;l=g b,a,d isá wdldrhg","","",""
"Rcqj  fyda  jl%j  tu  w,a,i""  ,nd  §ug  fyda  ,nd","","",""
".ekSug n,h ,nd§u¦","","",""
