"","","I jk mßÉfþoh",""
"","","w,a,ia  fyda  ¥IKj,g  wod<  jerÈ",""
"93'","^w&","fY%
aIaGdêlrKfha""  wNshdpkdêlrKfha  fyda","fY%
aIaGdêlrKfha"""
"","","","wNshdpkdêlrKfha"""
"","","uydêlrKfha  hï  úksiqrejrhl=g""  wêlrK",""
"","","","uydêlrKfha"
"","","ks,Orhl=g""  úksYaph  iNdjl  fyda  wdh;khl",""
"","","","úksiqrejreka"""
"","","idudðlhl=g fyda w¾O wêlrK n,h l%shd;aul","wêlrK"
"","","lrk ;eke;a;l=g fyda md¾,sfïka;= uka;%Sjrhl=g""","ks,Orhka"""
"","","","úksYaph  iNdjl"
"","","m<d;a  iNd  uka;%
Sjrhl=g    fyda  m<d;a  md,k",""
"","","","fyda  wdh;khl"
"","","wdh;khl iNslhl=g tlS úksiqrejrhd"" ks,Orhd""","idudðlhka iy"
"","",";eke;a;d fyda uka;S%jrhd úiska ;u wêlrKuh","w¾O  wêlrK"
"","","","n,h l%
shd;aul"
"","",";;a;ajfhka  uka;%
Sjrhl=f.a  fyda  iyslhl=f.a",""
"","","","lrk  ;eke;a;ka"
"","",";;a;ajfhka  hï  l%
shdjla  lrkq  ,eîug  fyda","iy  md¾,sfïka;="
"","","fkdlrkq ,eîug fm,Uùula f,i fyda ;Hd.hla","iy m<d;a iNd"
"","","","uka;%
Sjrekaf.a"
"","","f,i hï ;=gq m`vqrela msßkuk; fyda",""
"","","","iy m<d;a md,k"
"","","","wdh;k"
"","^wd&","fY%
aIaGdêlrKfha""  wNshdpkdêlrKfha  fyda","iNslhkaf.a"
"","","","w,a,ia"
"","","uydêlrKfha  úksiqrejrhl=j  isáñka  fyda",""
"","","wêlrK ks,Orhl=j isáñka fyda úksYaph iNdjl",""
"","","fyda wdh;khl idudðlhl=j isáñka fyda w¾O",""
"","","wêlrK  n,h  l%
shd;aul  lrk  ;eke;a;l=j",""
"","","isáñka fyda md¾,sfïka;= uka;%Sjrhl= fyda m<d;a",""
"","","iNdjl uka;%
jrhl=j fyda m<d;a md,k wdh;khl",""
"","","iNslhl=j isáñka tlS wêlrKhuh  ;;a;ajfhka",""
"","","fyda uka;%Sjrhl=f.a ;;a;ajfhka hï l%shdjla lsÍu",""
"","","fyda fkdlr yeÍu i|yd fm,Uùula f,i fyda",""
"","",";Hd.hla f,i hï ;=gq m`vqrla b,a,d isák fyda",""
"","","m
s
<
s
.kq ,nk""",""
