"","14","2023 wxl 9 ork ¥IK úfrdaë mk;"
"wOHlaI","","22'  wjia:dfjdaÑ;  mßÈ""  wOHlaI  ckrd,ajrhd  ñh  hEu"""
"ckrd,ajrhd  ñh","O
q","rfhka bj;a ùu fyda Oqrfhka bj;a lsÍu fya;=fjka wOHlaI"
"hEu""  Oqrfhka","",""
"","","ckrd,a  Oqrh  mqrmamdvq  jk  wjia:djl  §""  mkf;a  17  jk"
"bj;a  ùu  fyda","",""
"","","j.ka;sfha i`oyka úêúOdk ms<sn`o ie,ls,a,g f.k"" tf,i"
"Oqrfhka  bj;a","",""
"","","mqrmamdvq ù udi ;=kl ld,iSudjla we;=<; ckdêm;sjrhd"
"lsÍu","",""
"","","úiska w¨;a wOHlaI ckrd,ajrhl= m;a lrkq ,eìh hq;= h'"
"wOHlaI","",""
"","","23' ^1& wOHlaI ckrd,ajrhd ñh hEu"" Oqrfhka b,a,d wiaùu"
"ckrd,ajrhdf.a","",""
"","","fyda bj;a lsÍu fya;=fjka l,ska iajlSh Oqrh w;ayßkq ,nkafka"
"Oqr ld,h","",""
"","","kï ñi"" wjqreÿ myl ld,iSudjla i`oyd Oqr orkq ,eìh hq;="
"","","w;r kej; m;a lrkq ,eîu i`oyd fhda.H fkdjkafka h'"
"","","^2& wOHlaI ckrd,ajrhdf.a Oqr ld,h wjika ùfuka miqj"
"","","Oqrh  w;ayeÍfï  §""  w¨;a  wOHlaI  ckrd,ajrhl=  m;a  lrkq"
"","",",nk f;la wOHlaI ckrd,ajrhd jYfhka iajlSh ;;a;ajfhka"
"","","wLKavj l%shd lrkq ,eìh hq;= h'"
"","","^3& ckdêm;sjrhd úiska jHjia:dÞhl iNdfõ ks¾foaY u;"
"","","tu  Oqr  ld,h  wjika  ùfï  isg  udi  ;=kla  we;=<;  kj"
"","","wOHlaI ckrd,ajrhl= m;a lrkq ,eìh hq;= h'"
"wOHlaI","","24' wOHlaI ckrd,ajrhdf.a mdßY%ñlh md¾,sfïka;=j úiska"
"ckrd,ajrhdf.a","",""
"","","ksYaph lrkq ,en taldnoaO wruqo,ska f.jkq ,eìh hq;= w;r"
"mdßY%ñl","",""
"","","fldñIka iNdj fj; mj;sk Tyqf.a fiajd ld,h ;=< § tu"
"","","mdßY%ñl wvq lrkq fkd,eìh hq;= h'"
"wOHlaI","","25' ^1& fï j.ka;sh u.ska wOHlaI ckrd,ajrhd fj; mjrk"
"ckrd,ajrhd","",""
"","",",o mejÍfï n,;,h iy 18 jk j.ka;sfha ^w& iy ^we& fþo"
"úiska  n,;,","",""
"","","hgf;a jk n,;, iy ld¾h yer wOHlaI ckrd,ajrhdf.a"
"mjrd  fokq  ,eìh","",""
"","","hï n,;,hla"" ld¾hhla fyda l¾;jHhla fï mkf;a úêúOdk"
"yels  nj","",""
"","","hgf;a  fldñIka  iNdjg  iydh  ùu  msKsi  m;a  lrk  ,o"
"","","fjk;a hï ksis n,Orhl= fj; wOHlaI ckrd,ajrhd úiska"
"","","mjrkq ,eìh yels w;r"" wOHlaI ckrd,ajrhdf.a md,kh iy"
"","","wëlaIKhg hg;aj"" tjeks hï ks,Orhl= úiska tu n,;,"
"","","l%shd;aul lsÍu fyda tjeks ld¾h iy l¾;jH bgqq lsÍu lrkq"
"",",eìh yels h'",""
"","","^2& ñh hEu"" Oqrfhka b,a,d wiaùu"" Oqrfhka bj;a lsÍu"
"","","fyda Oqrfhka my lsÍu fya;=fjka wOHlaI ckrd,ajrhdf.a"
"","","Oqrfha hï mqrmamdvqjla we;s jk wjia:djl §"" mkf;a 22 jk"
"","","j.ka;sh hgf;a tu mqrmamdvqj we;s ù udi ;=kl ld,hla"
"","","we;=<;  w¨;a  m;a  lsÍula  isÿ  lrkq  ,nk  f;la  fldñIka"
