"2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^¶&","rcfha  fomd¾;fïka;=jl""  ld¾hd,hl  fyda"
"","wdh;khl  fjk;a  hï  ;eke;a;l=  i|yd"
"","/lshdjla  ,nd §u je<elaùu i|yd¦"
"^¶µ&","m<uqj i|yka l< ;eke;a;dg fyda fjk;a hï"
"",";eke;a;l=g  rcfhka  hï  m%odkhla""  noaola"""
"","fiajdjla""  wkq.%yhla""  jdishla  fyda  fjk;a"
"","m%;s,dN  Tyq  úiska  iemhSu  fyda  ,nd  .ekSu"
"",";yjqre lsÍu i|yd Woõ §u i|yd¦ fyda"
"^¶µµ&","fjk;a hï ;eke;a;l= i|yd tjeks hï m%odk"""
"","nÿ §ï"" fiajd"" wkq.%y"" jdis fyda fjk;a m%;s,dN"
"",",nd§u je<elaùu i|yd"""
