"","2023 wxl 9 ork ¥IK úfrdaë mk;","93",""
"","","","j;alï  iy"
"","90' ^1& fï fldgi hgf;a j;alï iy nerlï m%ldYh ,nd","",""
"","","","nerlï  m%ldYhg"
"fokq ,eìh hq;= ;eke;a;l= úiska"" fï fldgfia kshuhkag","","",""
"","","","wod<  jerÈ"
"wkql+,j lghq;= lsÍug wfmdfydi;a jkafka kï"" tla tla","","",""
"j¾Ifha cqks ui ;siajk Èk isg i;s foll ld,hla we;=<;","","",""
"uOHu wêldßh u.ska ,sms heùu u.ska tlS ;eke;a;dg wjjdo","","",""
"lrkq ,eìh   hq;= h'","","",""
"","^2& fï mkf;a 82 jk j.ka;sh hgf;a jd¾Isl m%ldYh fyda","",""
"mYapd;a  úY%du  m%ldYh  kshñ;  oskhg  bÈßm;a  lsÍug","","",""
"wfmdfydi;a jk hï ;eke;a;l="" m%ldYh ,ndÈh hq;= kshñ;","","",""
"Èkfha isg cQ,s ui ;siatla jk Èk olajd jk ld,h i|yd","","",""
"uOHu wêldßh úiska kshu lrkq ,nk"" m%ldYh l< hq;=","","",""
";eke;a;df.a wjika udisl o< jegqfmka ;sfyka tllg iudk","","",""
"ffoksl mßmd,k ov uqo,lg hg;a úh hq;= h' miq.sh udi","","",""
"yh i|yd wod< jk o< jegqfmka ;sfyka tllg iudk jeä","","",""
"lrk ,o ffoksl mßmd,k ov uqo,la"" wf.daia;= ui m<uqjk","","",""
"Èk isg ;siatla jk Èk olajd m%udo ù bÈßm;a lsÍu i|yd","","",""
"f.ùug kshu flfrkq we;' wjia:dfjdaÑ; mßÈ"" ov uqo,","","",""
"mdßY%ñlfha fyda úY%du m%;s,dNfha wêNdrhla úh hq;= h'","","",""
"","^3& fï mkf;a 82 jk j.ka;sh hgf;a"" ;u uq,a m;aùfï","",""
"m%ldYh"" ;;ald¾h m%ldYh fyda Oqr ld,h wjidkfha § fyda","","",""
"úY%du  hdfï  §  isÿ  lrk  m%ldYh  kshñ;  Èkhg  tùug","","",""
"wfmdfydi;a jk hï ;eke;a;l="" uOHu wêldßh úiska kshu","","",""
"lrkq ,nk"" m%ldYlhd wjika jrg ,nd.;a o< udisl jegqfmka","","",""
";sfyka tllg iudk ffoksl mßmd,k ov uqo,lg hg;a","","",""
"úh hq;= h' f.ùï lsÍu i|yd kshñ; Èkhg miq Èk ody;rla","","",""
"f;la m%udoùï i|yd ov uqo, kshu lrkq ,efí' tlS m%ldYh","","",""
"Ndr §ug kshñ;j ;snQ Èkhg miq Èk ody;r;a úiswg;a w;r","","",""
"ld,h ;=< isÿ lrk m%udo ù lrkq ,nk f.ùï i|yd miq.sh","","",""
"udi yh i|yd ,nd.;a o< udisl jegqmaj, ;sfyka tllg","","",""
"iudk jeälrk ,o ffoksl mßmd,k ov uqo,a mkjkq ,eìh","","",""
"hq;= h'","","",""
"","^4& Pkao úuiSu i|yd kdufhdackd i|yd jk b,a¨ï m;%h","",""
"iu`. ;u j;alï yd nerlï m%ldYh Ndr§ug wfmdfydi;a","","",""
"jk hï ;eke;a;l="" wod< ,sÅ; kS;sj, úêúOdkj,g wkql+,j","","",""
"oKavkhlg hg;a úh hq;= h'","","",""
