"^2& fldñIka iNdfõ iEu idudðlhl= u(-",""
"","^w& Y%S ,xldfõ mqrjeishl= úh hq;= h;"
"^wd&","fldñIka iNdjg m;a lrkq ,nk Èkh jk úg"
"","jhi wjqreÿ yeg follg jvd fkdjeä úh hq;= h;"
"","^we& YdÍßl iy udkisl fhda.H;djfhka hqla; úh"
"","hq;= h;"
"^wE&","olaI"" wjxl"" by< wdOHd;añl .=Khla iy lS¾;s"
"","kduhla iys; úh hq;= h;"
"^b&","fldñIka iNdfõ idudðlhl= f,i m;a lrkq"
"",",eîug  fmr    fjk;a  ish¨  mdßY%ñl  ,nk"
"","Oqrhka w;ayßkq ,en ;sìh hq;= h("
"","flfia jqj o"" hï mdßY%ñlhla ,nk Oqrhla"
"","ork ;eke;a;l="" fldñIka iNdfõ idudðlhl="
"","jYfhka Oqrh Ndr.ekSug fmrd;=j tlS ;eke;a;d"
"","úiska mdßY%ñl ,nk ish¨ Oqr w;ayßkq ,nkafka"
"","kï""  tjeks  ;eke;a;l=  fldñIka  iNdfõ"
"","idudðlhl=  jYfhka  m;a  lsÍu  i|yd  i,ld"
"","n,kq ,eìh yels h'"
"^B&","fldñIka iNdfõ idudðlhl=j isák w;r;=r"
"","§  hï  jHdmdr  lghq;a;l  ksr;  ùu  fyda  hï"
"","jD;a;shl kshe,Su isÿ fkdl< hq;= h; iy"
"^W&","tjeks idudðlhl= jYfhka Oqrh Ndr .ekSug"
"","fmrd;=j  mj;akd  ,sÅ;  kS;shg  wkqj  iajlSh"
"","j;alï  yd  nerlï  m%ldYh  jHjia:dodhl"
"","uKav,h fj; bÈßm;a lrkq ,eìh hq;= h'"
