"(iii)
147 jk j.ka;sh hgf;a wdfõYH jk hï m%ldYhl",""
"wdfõYH nj i|yd n,mEula fkdúh hq;= h'",""
"77' fï mkf;a 73 jk 74 jk iy 75 jk j.ka;s m%ldr"" hï","fldñIka  iNdjg"
"","iydh  fok"
"f;dr;=re  imhkakl=""  wlghq;=lï  oekqï  fokakl=  fyda",""
"","idlaIslrejka  iy"
"idlaIslrejl=  úiska  lrk  ,oehs  WoafoaYs;  hï  jrola",";eke;a;ka"
"","wdrlaId lsÍu iy"
"iïnkaOfhka  ufyia;%d;a  wêlrKhl  mj;ajkq  ,nk  hï",""
"","wjYH  wjia:dj,"
"mÍlaIKhla we;=¿ hï úu¾Ykhl § fyda uydêlrKh bÈßfha",""
"","§  kS;s"
"jQ hï úNd.hl §"" tlS f;dr;=re imhkakdg"" oekqï fokakdg","ksfhdackhka"
"","iemhSu"
"fyda idlaIslreg tlS úu¾Ykhg fyda úNd.hg w.;shla fkdjk",""
"mßÈ kS;s iydh ,nd §ug fldñIka iNdjg n,;, ;sìh hq;= h'",""
"78' 2015 wxl 4 ork wmrdOhl úkaÈ;hka iy idlaIslrejka","úkaÈ;hkaf.a"
"","whs;sjdislï"
"yg iydh §fï iy wdrlaId lsÍfï  mkf;a úêúOdk hgf;a",""
"","wdrlaId lsÍu"
";yjqre lrkq ,en we;s úkaÈ;hkaf.a iy idlaIslrejkaf.aa",""
"whs;sjdislïj,g fï mkf;a i`oyka lsisjlska w.;shla fkdúh",""
"hq;= h'",""
