"","74","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^7& .súiqfï kshu lrk ,o ld,iSudj bl=;a ùfï § wOHlaI"
"","","ckrd,ajrhd úiska uydêlrKh fj; oekqï § iy tys wjirh"
"","",",nd .ekSu u; ta ;eke;a;dg tfrysj kvq lghq;a; bÈßhg"
"","f.k hdu keje;aúh hq;= h'",""
"","","^8& fï j.ka;sfha i|yka lrkq ,nk ;eke;a;d ixia:d.;"
"","","l< mqoa., uKav,hla jk wjia:djl §"" fï j.ka;sh hgf;a"
"","","jk .súiqula wOHlaI ckrd,ajrhd iy tu ixia:d.; l<"
"","","mqoa., uKav,h iuÕ t<ôh hq;= h'"
"idudkH n,;,","","72' fï mkf;a mrud¾: uqÿka muqKqjd .ekSu i|yd iy fï"
"","","mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a fldñIka"
"","","iNdjg mejÍ we;s n,;, iy l¾;jH l%shd;aul lsÍu i|yd"""
"","","fldñIka  iNdj  úiska  fï  mkf;a  úêúOdkj,g  wkkql+,"
"","","fkdjQ fjk;a hï WÑ; mshjr .kq ,eìh yels h'"
