"","2023 wxl 9 ork ¥IK úfrdaë mk;","57"
"","my; oelafjk mßÈ fldñIka iNdj fj; n,h mjrk f,i",""
"ufyia;%d;ajrhd fj; b,a,Sula bÈßm;a lrkq ,eìh yels h'","",""
"tkï-","",""
"","(i) hï  ikaksfõokhlg  fyda  o;a;  .nvd  fiajd  fyda",""
"","o;a; fyda f;dr;=re Wmdx.j,g wod< fiajdjka wjysr",""
"","lsÍfï fyda fla;j,g yerùfï fiajd imhkq ,nk",""
"","hï ;eke;a;l= fj; tjeks fiajd wjysr lsÍu bj;a",""
"","lrk f,i fyda fla;j,g yerùu bj;a lrk f,i",""
"","iy  tys  wka;¾.;  f;dr;=re  imhk  f,i  úOdk",""
"","lsÍu i|yd fldñIka iNdj fj; n,h mjrk f,i¦",""
"","(ii) hï  ;eme,a  mKsjqvhla  fyda  úoHq;a  ;emE,la  fyda",""
"","ÿrl;k""  y`v""  wka;¾cd,  fyda  oDYH  ixjdo  fyda",""
"","iïuka;%K fyda fjk;a hï udOHhla yryd ,efnk",""
"","´kEu ikaksfõokhla r|jd .kakd f,i"" lshjk",""
"","f,i"" ijkafok f,i fyda má.; lrk f,i úOdk",""
"","lsÍu i|yd fldñIka iNdj fj; n,h mjrk f,i¦",""
"","fyda",""
"","(iii) hï  yqjudre  fyda  mejÍï  moaO;shl  mj;sk  hï",""
"","idoDYHh fyda äðg,a o;a; fyda f;dr;=re fj; m%fõY",""
"","ùu i|yd fldñIka iNdj fj; n,h mjrk f,i""",""
