"108","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","tfia jqj o"" ^w& iy ^wd& fþo wod< fkdjk wjia:djl §",""
"úfoaYSh rcfha fiajlhl= úfoaYSh rcfha fiajlhl= jkafka","",""
"hï rdcHhla fyda N+ñ m%foaYhla iïnkaOfhka o tu rdcHfha","",""
"fyda N+ñ m%foaYfha kS;sh-","",""
"","","^µ& hï ,sÅ; wdKavql%u jHjia:djl fyda wod< rdcHhg"
"","","fyda N+ñ m%foaYhg wod< jkakd jQ kS;shla hgf;a"
"","","fyda ta u.ska idok ,o hï úêúOdkhl¦ fyda"
"","^µµ&","tfia  wod<  lr  .;  yels  jkakd  jQ  iy  m%ldYs;"
"","",",sÅ;  uQ,dY%hl  idlaIshla  jk  hï  wêlrK"
"","",";
rKhl"""
