"","54","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^2& ^1& jk Wmj.ka;sfha ^wE& iy ^b& fþoj, ld¾h i`oyd"
"","","fldñIka  iNdj  úiska  uydêlrKfhka  talmd¾Yaúlj"
"","","ksfhda.hla ,nd.; hq;= h' uydêlrKh fj; lrkq ,nk"
"","","iEu b,a,Sula u iïnkaOfhka jQ ryiHNdjh mj;ajdf.k hd"
"","","hq;= w;r ta yd iïnkaO kvq lghq;= ryis.;j mj;ajkq ,eìh"
"","hq;= h'",""
"f;dr;=re","","56' o;a; mKsjqv"" úoHq;a f,aLk"" úoHq;a má.; lsÍï fyda"
"wdrlaIdj iy","",""
"","","bf,lafg%dksl wdldrfha fjk;a hï ikaksfõokhla ud¾.fhka"
"ixrlaIKh","",""
"","","fldñIka  iNdj  úiska  ,nd.kakd  fyda  /ialr.kq  ,nk"
"","","f;dr;=re wdrlaIdj iy ixrlaIKh i`oyd ks¾Kdhl fldñIka"
"","","iNdj úiska Í;s u.ska ksYaÑ;j olajkq ,eìh hq;= h'"
"fiajd","","57'  fldñIka  iNdfõ  woyi  wkqj  tjeks  f;dr;=re  fï"
"imhkakkaf.ka","",""
"","","mk; hgf;a jQ hï jrola f,i ie,lsh yels hï ls%shdjla"
"f;dr;=re  ,nd","",""
"","","iïnkaOfhka mj;ajk úu¾Ykhl § m%fhdackj;a úh yels"
".ekSu","",""
"","","wjia:djl  §""  fldñIka  iNdj  úiska""  hï  úÿ,s  ixfoaYk"""
"","","ieg,hsÜ"" äðg,a fiajd fyda o;a; fiajd imhkakl= fj;-"
