"","30","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"fidaosis lsrSu iy","","45'","^1&
^w&
41 jk j.ka;sfha i`oyka lrkq ,en we;s hï"
";ykug  .ekSu","","",""
"","","","jrola isÿ lr we;s njg iy jro isÿ lsÍu"
"","","","ms<sn`o idlaIs hï mßY%hl fyda hï hd;%djl"""
"","","","jdykhl  fyda  .=jka  hdkhl  fyda  hï"
"","","",";eke;a;l= fj; fidhd .ekSug ;sfnk njg"
"","","","iel lsÍug idOdrK fya;=jla mj;sk nj¦"
"","","","fyda"
"","","","^wd&
fï  mk;  hgf;a  fldñIka  iNdj  úiska"
"","","","mj;ajkq ,nk hï úu¾Ykhla ;=< § bÈßm;a"
"","","","lsÍug kshñ; jQ tfy;a tfia bÈßm;a lr"
"","","","fkdue;s hï fmd;la"" .sKqula fyda fjk;a"
"","","","hï f,aLkhla fyda fohla tjeks mßY%hl"
"","","","fyda jdykhl"" hd;%djl fyda .=jka hdkhl"
"","","","fyda hï ;eke;a;l= fj; ;sfnk njg"""
"","","fldñIka  iNdj  iEySug  m;a  jk  wjia:djl  §""  fldñIka",""
"","","iNdj úiska fldñIka iNdfõ hï ks,Orhl=g wjia:dfjdaÑ;",""
"","","mßÈ"" tu mßY%hg"" jdykhg"" hd;%djg fyda .=jka hdkhg we;=¿",""
"","","jk f,i iy tu mßY%h fyda jdykh"" hd;%dj"" .=jka hdkh",""
"","","fyda ;eke;a;d fidaÈis lrk f,i ,sÅ; kshuhla u.ska tu",""
"","","ks,Orhd fj; n,h mjrkq ,eìh yels h'",""
"","","","^2& ^1& jk Wmj.ka;sh hgf;a n,h ,enQ hï ks,Orhl="
"","","úiska tlS mßY%h fyda jdykh"" hd;%dj fyda .=jka hdkh fyda",""
"","","hï  ;eke;a;l=  fj;  ;sî  fidhd  .kq  ,enQ  iy  fï  mk;",""
"","","hgf;a jQ jrola isÿ lsÍu ms<sn| idlaIs  f,i úYajdi lsÍug",""
"","","idOdrK fya;= we;s hï øjHhla fyda fï mk; hgf;a fldñIka",""
"","","iNdj úiska mj;ajkq ,nk hï úu¾Ykhl § bÈßm;a l< hq;=",""
"","","j ;snQ njg úYajdi lsÍug idOdrK fya;= mj;sk hï fmd;la""",""
"","",".sKqula fyda f,aLkhla ke;fyd;a fohla fï j.ka;sh u.ska",""
"","",";ud fj; mejÍ we;s n,;, m%ldrj ks,Orhl= úiska ;ykug",""
"","",".kq ,eìh yels w;r fï j.ka;sh u.ska ;ud fj; fok ,o",""
"","","n,h hgf;a ;ykug .kakd ,o tlS iEu ,smshla u"" fmd;la",""
"","","u"" .sKqula u"" f,aLkhla u fyda fohla u tlS ks,Orhd úiska",""
"","","fldñIka iNdj fj; bÈßm;a lrkq ,eìh hq;= h(",""
"","","","tfia jqj o"" fï j.ka;sh hgf;a jQ hï fidaÈis lsÍul §"""
"","","ldka;djl úiska ñi"" lsisÿ ldka;djla fidaÈis lrkq fkd,eìh",""
"","","hq;= h'",""
