"","80","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^wd&
^1& jk Wmj.ka;sfha  i`oyka ;eke;a;l=f.a ldhsl"
"","","wdrlaIdj /l.ekSfï ld¾hh i`oyd fyda ta ;eke;a;d"
"","",";¾ckhlska fyda ysßyer lsÍulska wdrlaId lsÍfï"
"","","ld¾h i`oyd ksYaÑ;j i`oyka lrk ,o ;eke;a;l=g"
"","","wod<j ksfhda. isÿ lsÍu we;=<;a fõ' tjeks ksfhda.hla"
"","","^w& fÊofha i|yka lr we;s wdldrfha úOdkj,g"
"","","iSud fkdfõ."
"","","^4& fldñIka iNdj úiska fok ,o tjeks hï úOdkhlg"
"","","yels;dla idOdrK f,i wkql+,j l%shd lsÍu fmd,siam;sjrhdf.a"
"","","fyda fjk;a hï rdcH wêldßhl fyda rdcH ks,Orhl=f.a"
"","j.lSu jkafka h'",""
"","","^5& fï j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþoh hgf;a"
"","k
Y","Ñ;j i`oyka lrk ,o ;eke;a;l=g wod< jk hï ksfhda.hla"
"","","idOdrK fya;=jla fkdue;sj W,a,x>kh lrk hï ;eke;a;l="
"","","jrola isÿ lrk w;r uydêlrKhlska jrolre lrkq ,eîfï"
"","","§ remsh,a ñ,shkhla fkdblaujk ovhlg fyda jir y;la"
"","","fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍfï ld,hlg"
"","","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"","ta ;eke;a;d hg;a úh hq;= h'",""
"idlaIslrejkaf.a","","76' ^1& fldñIka iNdj fj; fyda fldñIka iNdj bÈßfha"
"uqla;sh","",""
"","","lrk ,o hï m%ldYhla"" fok ,o f;dr;=rla fyda ms<s;=rla"
"","","fyda  bÈßm;a  l<  hï  f,aLkhla  fyda  fjk;a  hï  fohla"
"","","iïnkaOfhka hï ;eke;a;l= hï wêlrKhl § hï isú,a"
"","","fyda wmrdO kvq lghq;a;lg fyda kvq mejÍulg fyda fjk;a"
"","","kS;s lghq;a;lg fyda hg;a fkdúh hq;= h'"
"","","^2&  fldñIka  iNdjg  fyda  fldñIka  iNdj  bÈßfha  hï"
"","",";eke;a;l= úiska lrk ,o m%ldYhl fyda fok ,o ms<s;=rla"
"","","fyda f;dr;=rla ms<sn| lsisÿ idlaIshla ta ;eke;a;dg tfrysj"
"","","hï isú,a fyda wmrdO kvq lghq;a;l § fyda kvq mejÍul §"
"","","fyda kS;s lD;Hhl § wdfõYH lr fkd.; hq;= h("
