"","","31
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(c)","the admission of clearing members to the clearing"
"","","house including transparent and non discriminatory"
"","","criteria for such admission;"
"","(d)","the  effective  regulation  and  supervision  of  its"
"5","","clearing members that use its clearing facilities;"
"","(e)","conditions relating to acceptance of guarantees or"
"","","collateral,  from  clearing  members  and  for  the"
"","","efficient  management  of  such  guarantees  or"
"","","collateral;"
"10","(f)","the establishment of a Settlement Guarantee Fund"
"","","and 
the 
implementation  of  a  prudent  risk"
"","","management system;"
"","(g)","the obligations of clearing members and minimum"
"","","requirements with regard to capital, internal audit"
"15","","and risk management;"
"","(h)","the fair and efficient settlement of disputes -"
