"","Sri Lanka",""
"","(6) In this section –",""
"","“business day” means any day on which there is official",""
"","trading on the exchange but for the closure;",""
"","“fair market” includes a market that reflects the forces of",""
"5","supply and demand.",""
"","31.
(1)  Where  an  exchange  decides  to  list  its  own","Listing"
"","securities on such exchange, it shall obtain the prior approval","requirements"
"","","of  a  licensed"
"","of the Commission.",""
"","","exchange"
"","(2) The Commission shall grant approval to the exchange",""
"10","to list its securities on such exchange on being satisfied that",""
"","the  exchange  has  complied  with  all  the  necessary  listing",""
"","requirements of the exchange.",""
"","(3) On such approval being granted, such exchange shall",""
"","enter into an arrangement as the Commission may require-",""
"15","(a)
for dealing with possible conflicts of interest that",""
"","may arise from the listing on such exchange;",""
"","(b)
for the purpose of ensuring the integrity of trading",""
"","of securities of such exchange; and",""
"","(c)
for  compliance  with  obligations  as  a  listed",""
"20","company if such exchange was to become a listed",""
"","company,",""
