"","","Sri Lanka",""
"","39.","(1) The Commission may by notice in writing -","Cancellation"
"","","","of  licence  of"
"","","","a  clearing"
"","(a)","cancel  the  licence  granted  under  section  35  to  a",""
"","","","house"
"","","clearing house with effect from the date specified",""
"","","in the notice; or",""
"5","(b)","direct the licensed clearing house to cease to provide",""
"","","or operate such facilities or to cease to provide such",""
"","","services, with effect from the date specified in the",""
"","","notice.",""
