"","","61
Securities and Exchange Commission of",""
"","","Sri Lanka",""
"","(a)","any  rights  to  be  conferred  on  an  exchange  or  a",""
"","","clearing  house  in  relation  to  securities  under  this",""
"","","Act, regulations, rules or directives made thereunder;",""
"","(b)","any rights to be conferred on a party to securities",""
"5","","transaction entered into by an exchange under this",""
"","","Act, regulations, rules or directives made thereunder,",""
"","","or the rules of an exchange or a licensed clearing",""
"","","house or a licensed central depositary as the case",""
"","","may be; or",""
"10","(c)","anything  done  or  omitted  to  be  done  under  or  in",""
"","","relation to securities transaction entered into by an",""
"","","exchange or a licensed clearing house or a licensed",""
"","","central depositary under this Act, regulations, rules",""
"","","or directives made thereunder, as the case may be.",""
"15","71.","It  shall  be  a  defence  in  any  criminal  or  civil","Defence  in"
"","","","criminal  or"
"","proceeding for anything done or omitted to be done by-","",""
"","","","civil  liability"
"","(a)","an exchange; or",""
"","(b)","any  person  acting  on  behalf  of  an  exchange",""
"","","including-",""
