"","63
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(3) The annual report of a clearing house and a central",""
"","depository  shall  also  include  an  audited  report  on  risk",""
"","management procedures and their application and any other",""
"","information required by the Commission.",""
"5","(4) The information required under subsections (2) and",""
"","(3) which is required to be included in an annual report shall",""
"","be  in  addition  to  the  requirements  imposed  under  the",""
"","Companies Act, No.7 of 2007.",""
"","74.
(1)  If  an  auditor  of  a  market  institution,  in  the","Duties  of  an"
"10","","auditor  of  a"
"","ordinary course of performing his duties, becomes aware of-",""
"","","market"
"","","institution"
"","(a)
any matter which, in his opinion, adversely affects",""
"","or  may  adversely  affect  the  financial  position  of",""
"","the market institution, to a material extent;",""
"","(b)
any matter which, in his opinion, constitutes or may",""
"15","constitute  a  breach  of  any  provision  of  this  Act,",""
"","regulations, rules or directives made thereunder or",""
"","an offence involving fraud or dishonesty affecting",""
"","the financial stability of the market institution to a",""
"","material extent; or",""
"20","(c)
any  irregularity  that  has  or  may  have  a  material",""
"","effect  on  the  accounts  of  the  market  institution,",""
"","including any irregularity that adversely affects or",""
"","may  adversely  affect,  the  funds  or  property  of",""
"","investors in securities,",""
"25","the auditor shall immediately send to the board of directors",""
"","a written report of the matter or the irregularity with a copy",""
"","to the Commission.",""
"","(2) An auditor of a market institution shall not be liable",""
"","to any suit by any person in respect of any statement made",""
"30","in his report under subsection (1) provided the auditor has",""
"","acted in good faith.",""
