"","115
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","147.
(1)  A  person  who  contravenes  sections  128,  129,","Offences"
"","","under  this"
"","130,  131,  132  or  subsections  (2)  and  (3)  of  section  137",""
"","","Part  and"
"","commits an offence and shall be liable on conviction to a",""
"","","punishment"
"","fine of not less than ten million rupees or to imprisonment",""
"5","for a term not exceeding ten years or to both such fine and",""
"","imprisonment.",""
"","(2) Any  person  who  abets  or  conspires  to  commit  an",""
"","offence under subsection (1), commits an offence and shall",""
"","be  punishable  in  the  same  manner  as  provided  for  in",""
"10","subsection (1).",""
"","148. Every  offence  committed  under  this  Part  shall  be","Jurisdiction"
"","","of  the  Courts"
"","triable upon indictment by the High Court.",""
"","149. Every  prosecution  in  respect  of  an  offence  under","Prosecution"
"","","of  offences"
"","this Part shall be instituted and conducted by the Attorney",""
"","","under  this"
"15","General.",""
"","","Part"
"","150.
In  a  prosecution  or  in  an  action  made  by  the","Prosecution"
"","","need  not"
"","Commission  under  section  152  against  any  person  for  an",""
"","","disprove  the"
"","offence  under  section  137,  it  is  not  necessary  for  the",""
"","","defences"
"","prosecution or the Commission to prove the non-existence",""
"20","of facts or circumstances which, if existed would by virtue",""
"","of sections 138, 139, 140, 141, 142, 143, 144, 145 and 146",""
"","preclude  the  act  from  constituting  a  contravention  of",""
"","subsections (2) and (3) of section 137.",""
"","151.
(1) A person who suffers loss or damage by reason","Right  of    the"
"","","aggrieved"
"25","of or by relying on the conduct of another person who has",""
"","","party  to"
"","contravened sections 128, 129, 130, 131, 132 or subsections",""
"","","claim"
"","(2) and (3) of section 137 under this Part may recover the",""
"","","damages"
"","amount  of  loss  or  damage  by  instituting  an  action  in  the",""
"","court against the other person whether or not the other person",""
"30","has  been  charged  with  an  offence  in  respect  of  the",""
"","contravention  or  whether  or  not  a  contravention  has  been",""
"","proved in a prosecution.",""
"","(2) This section shall not affect any liability under any",""
"","other  law  in  respect  of  the  conduct  constituting  the",""
"35","contravention.",""
