"","","21
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(a)","any matter which adversely affects, or is likely to"
"","","adversely  affect  the  ability  of  any  trading"
"","","participant to meet its obligations in respect of its"
"","","licensed  business,  including  the  ability  of  any"
"5","","trading  participant  to  comply  with  the  minimum"
"","","financial requirements as may be specified under"
"","","this  Act  or  regulations,  rules  or  directives  made"
"","","thereunder; or"
"","(b)","any  irregularity,  breach  of  any  provision  of  this"
"10","","Act, regulations, rules, directives or any other matter"
"","","which, in the opinion of the exchange, indicates or"
"","","may indicate that the financial standing or financial"
"","","integrity of any trading participant or of the chief"
"","","executive officer or directors or the key management"
"15","","personnel of the trading participant in question may"
"","","reasonably be affected."
