"","148","","Securities and Exchange Commission of"
"","","","Sri Lanka"
"","","","prior to the dates of operation of Part II and Part III"
"","","","of this Act shall be deemed to be a licence issued"
"","","","by the Commission under this Act;"
"","","(d)","all regulations, rules and directives made, approvals"
"","","","granted and any other action taken or notices issued"
"5","","",""
"","","","under the repealed Act and which are in force on"
"","","","the  day 
immediately  prior 
to 
the  date  of"
"","","","commencement  of  this  Act  and  not  inconsistent"
"","","","with the provisions of this Act shall be deemed to"
"10","","","be regulations, rules and directives made, approvals"
"","","","granted and any other action taken or notices issued"
"","","","by  the  Commission  under  this  Act  and  shall"
"","","","continue to be valid;"
"","","(e)","all  contracts,  agreements  and  other  instruments"
"15","","","made under the repealed Act and subsisting on the"
"","","","day immediately prior to the date of commencement"
"","","","of  this  Act  shall  be  deemed  to  be  contracts,"
"","","","agreements  or  other  instruments  entered  into  by"
"","","","the Commission under this Act;"
"20","","(f)","all  suits,  actions,  and  other  legal  proceedings"
"","","","instituted by or against the Securities and Exchange"
"","","","Commission  of  Sri  Lanka  established  under  the"
"","","","repealed Act and pending on the day, immediately"
"","","","prior to the date of commencement of this Act, shall"
"25","","","be  deemed  to  be  suits,  actions  and  other  legal"
"","","","proceedings 
instituted  by  or 
against 
the"
"","","","Commission under this Act;"
"","","(g)","all rules of the market institutions made under the"
"","","","repealed  Act  and  are 
in  force  on 
the  day"
"30","","","immediately prior to the date of commencement of"
"","","","this Act and not inconsistent with the provisions of"
"","","","this  Act,  shall  deemed  to  be  rules  made  by  such"
"","","","market institutions under this Act until new rules"
"","","","are  made  by  such  market  institutions  under  this"
"35","","","Act;"
